"ServerName","serve_efficiency","avg_speed","sd_speed","location_entropy","modal_locationWB_DNCTL","modal_locationWBC_DNCTL","modal_locationWBW_DNCTL","modal_locationWC_DNCTL","overperf_lm","overperf_rf","overperf_xgb","pred_lm","pred_rf","pred_xgb","rf_weighted_baseline"
"anna bondar",0.419753086419753,1.14273484165094,-0.874637428440729,0.308862450367099,-0.587072913072267,-0.837344512929615,1.56212833417502,-0.200830339349542,0.124218805491744,0.148241060067272,0.141031545253448,0.295534280928009,0.271512026352481,0.278721541166306,0.222573383265664
"anna kalinskaya",0.307692307692308,0.843431339083732,-0.609320477734326,0.981211905959473,-0.587072913072267,1.18492148056078,-0.635151080928306,-0.200830339349542,-0.00198607530940059,-0.00125532862172939,0.0291865353400891,0.309678383001708,0.308947636314037,0.278505772352219,0.104501476473158
"arantxa rus",0.25,0.0398665006696069,1.03097742116373,1.78640228986201,-0.587072913072267,1.18492148056078,-0.635151080928306,-0.200830339349542,-0.0446791987650473,-0.0293562596331612,-0.0388891100883484,0.294679198765047,0.279356259633161,0.288889110088348,0.00401191113336598
"aryna sabalenka",0.331868131868132,1.75507005330539,1.27323414863416,0.838088250200588,-0.587072913072267,-0.837344512929615,1.56212833417502,-0.200830339349542,0.0209055572060972,-0.00682146429012653,-0.032459239252321,0.310962574662035,0.338689596158258,0.364327371120453,0.327730667614268
"ashleigh barty",0.196969696969697,0.697920150088611,-0.84221193995302,-0.664465912925311,-0.587072913072267,-0.837344512929615,1.56212833417502,-0.200830339349542,-0.0878493149881046,-0.109636045347953,-0.0995135813048392,0.284819011957802,0.30660574231765,0.296483278274536,0.131456375013622
"ashlyn krueger",0.346153846153846,2.77438938741864,1.59547464347278,-1.41067813386902,1.69005838611713,-0.837344512929615,-0.635151080928306,-0.200830339349542,0.022941753421713,0.0452707216078942,-0.0278472992090079,0.323212092732133,0.300883124545952,0.374001145362854,0.210331838688501
"barbora krejcikova",0.412121212121212,1.2288585372513,0.242988049371333,1.09236007812598,-0.587072913072267,-0.837344512929615,1.56212833417502,-0.200830339349542,0.104927134118128,0.092339639901751,0.111388748522961,0.307194078003084,0.319781572219461,0.300732463598251,0.255097495780139
"beatriz haddad maia",0.278409090909091,-0.428460669602296,0.886449829712178,0.189611994158375,-0.587072913072267,1.18492148056078,-0.635151080928306,-0.200830339349542,-0.0161833054289949,0.0115944526859695,0.00573071566495026,0.294592396338086,0.266814638223121,0.272678375244141,-0.106227725014811
"belinda bencic",0.326530612244898,-0.0975023872655173,0.0759052595403137,0.299687637622482,-0.587072913072267,-0.837344512929615,1.56212833417502,-0.200830339349542,0.0371403306913282,0.0498906367133293,0.0288033850338994,0.28939028155357,0.276639975531569,0.297727227210999,0.0361648301553678
"bernarda pera",0.382113821138211,0.19880205624811,-0.361778238235528,0.606611449134529,-0.587072913072267,-0.837344512929615,-0.635151080928306,4.94042634799872,0.0107125885416701,0.0334999741986786,0.0262246497762882,0.371401232596541,0.348613846939533,0.355889171361923,1.3467686118491
"bianca andreescu",0.263736263736264,0.4564675178,-0.565287701997691,-0.0398202969811838,-0.587072913072267,-0.837344512929615,1.56212833417502,-0.200830339349542,-0.0344378832315278,-0.0160213405743515,-0.0281323633351169,0.298174146967792,0.279757604310615,0.291868627071381,0.110833182590377
"camila giorgi",0.375,1.54614391032847,0.0252555878187388,-0.784014100670502,-0.587072913072267,-0.837344512929615,-0.635151080928306,4.94042634799872,-0.0176182176138868,0.0163533877385954,0.0320875346660614,0.392618217613887,0.358646612261405,0.342912465333939,1.51424567713159
"caroline dolehide",0.254237288135593,-0.0187480209274693,0.676980274354512,-0.0429098854616955,1.69005838611713,-0.837344512929615,-0.635151080928306,-0.200830339349542,-0.044724563930566,-0.039970033505579,-0.0286211432036707,0.298961852066159,0.294207321641172,0.282858431339264,-0.174753517440074
"caroline garcia",0.325301204819277,0.703265110013495,0.429998112388611,0.553577392684214,-0.587072913072267,1.18492148056078,-0.635151080928306,-0.200830339349542,0.0135026973536304,0.0275646836345291,0.0278340028711112,0.311798507465647,0.297736521184748,0.297467201948166,0.072765011575491
"caroline wozniacki",0.288888888888889,-1.81906851418801,-1.71440016403293,0.710229384199269,-0.587072913072267,1.18492148056078,-0.635151080928306,-0.200830339349542,0.0119592165407514,-0.00225526215175215,0.0374694638782077,0.276929672348137,0.291144151040641,0.251419425010681,-0.30195895160949
"christina mchale",0.333333333333333,-1.41652699189472,0.715069684770123,-1.40317427777961,-0.587072913072267,1.18492148056078,-0.635151080928306,-0.200830339349542,0.049766923416763,0.0710578268137602,0.0471470852692922,0.28356640991657,0.262275506519573,0.286186248064041,-0.29438822868938
"claire liu",0.3125,0.10655912895904,0.227983772934162,-0.710989500052838,-0.587072913072267,1.18492148056078,-0.635151080928306,-0.200830339349542,0.0149460400402927,0.0167468742901767,0.00643980503082275,0.297553959959707,0.295753125709823,0.306060194969177,-0.0484372584757807
"clara burel",0.310734463276836,-1.67164444556905,3.30624902487983,-0.191626737448008,1.69005838611713,-0.837344512929615,-0.635151080928306,-0.200830339349542,0.0435561078683426,0.0418516210087178,0.00627378875252893,0.267178355408494,0.268882842268118,0.304460674524307,-0.426598700030311
"clara tauson",0.356589147286822,0.595575354652447,0.789983623954402,-0.250950464840274,-0.587072913072267,-0.837344512929615,-0.635151080928306,4.94042634799872,-0.022932731825961,0.00177693780587207,-0.0121253045030342,0.379521879112783,0.35481220948095,0.368714451789856,1.38488254474504
"coco gauff",0.261764705882353,0.489778607150106,-0.211599462808121,-0.375071253642344,-0.587072913072267,1.18492148056078,-0.635151080928306,-0.200830339349542,-0.0446355559831477,-0.0374025934067669,-0.0354655974051531,0.306400261865501,0.29916729928912,0.297230303287506,0.0174914555315769
"cristina bucsa",0.315068493150685,-0.741148073852467,1.01263857789416,1.07068613265471,-0.587072913072267,1.18492148056078,-0.635151080928306,-0.200830339349542,0.0373890347783573,0.0572494465497417,0.0675442465772367,0.277679458372328,0.257819046600943,0.247524246573448,-0.131130994276085
"dalma galfi",0.4,0.106140847666632,0.699887554021688,1.43972892915327,-0.587072913072267,1.18492148056078,-0.635151080928306,-0.200830339349542,0.105439038458281,0.113201795249827,0.0880216598510742,0.294560961541719,0.286798204750173,0.311978340148926,0.00529029030637822
"danielle collins",0.354330708661417,1.51786326441661,1.73358093247735,0.858583430426973,-0.587072913072267,-0.837344512929615,1.56212833417502,-0.200830339349542,0.044211233223246,0.018068971444456,0.0302173396733802,0.310119475438171,0.336261737216961,0.324113368988037,0.292634795775165
"danka kovinic",0.230769230769231,0.224804032774261,-0.271398460647413,0.250933724061175,-0.587072913072267,-0.837344512929615,1.56212833417502,-0.200830339349542,-0.058548912505523,-0.078873860966016,-0.11606223995869,0.289318143274754,0.309643091735247,0.346831470727921,0.0833287308408936
"daria kasatkina",0.316239316239316,-2.20465951481974,2.0851464085073,1.21658487024506,-0.587072913072267,-0.837344512929615,1.56212833417502,-0.200830339349542,0.0618217196836721,0.0180617909284823,0.0241957197331975,0.254417596555644,0.298177525310834,0.292043596506119,-0.257220578560143
"dayana yastremska",0.314606741573034,1.07459833349445,-0.115208310970069,1.69907237788901,-0.587072913072267,1.18492148056078,-0.635151080928306,-0.200830339349542,-0.00757107257599726,0.029556906791272,0.00959785332840479,0.322177814149031,0.285049834781762,0.305008888244629,0.157157254337672
"diana shnaider",0.338983050847458,-0.0108077658851554,-0.684337924681979,-0.666593768476149,-0.587072913072267,1.18492148056078,-0.635151080928306,-0.200830339349542,0.0432948035467743,0.0400824170822103,0.0446735241655576,0.295688247300683,0.298900633765247,0.2943095266819,-0.06494551753014
"diane parry",0.333333333333333,-0.161838033669159,-1.18835114086752,0.781020332065431,-0.587072913072267,1.18492148056078,-0.635151080928306,-0.200830339349542,0.0352850792905063,0.0433893624058735,0.0303987761338552,0.298048254042827,0.28994397092746,0.302934557199478,-0.0514121175982379
"donna vekic",0.333333333333333,1.79014133089956,0.208018279034605,1.48254065138121,-0.587072913072267,-0.837344512929615,1.56212833417502,-0.200830339349542,0.0220410069992428,-0.0173682396730527,0.0544192691644033,0.31129232633409,0.350701573006386,0.27891406416893,0.34911343289555
"ekaterina alexandrova",0.323308270676692,0.820829472757149,0.771150584571044,0.217875037503319,-0.587072913072267,-0.837344512929615,1.56212833417502,-0.200830339349542,0.0208195819882923,0.0231583035547125,0.0267243499594523,0.302488688688399,0.300149967121979,0.296583920717239,0.171974699459786
"elena rybakina",0.272058823529412,1.16837849212664,0.279357350646652,-0.0782406517450762,-0.587072913072267,1.18492148056078,-0.635151080928306,-0.200830339349542,-0.0440868026808448,-0.0207842326790432,0.000486472073723265,0.316145626210257,0.292843056208455,0.271572351455688,0.126783810038472
"elina avanesyan",0.278481012658228,-1.97285483779656,-0.569823439390928,0.611984274762798,1.69005838611713,-0.837344512929615,-0.635151080928306,-0.200830339349542,0.0190882683794478,-0.013773513528112,0.0210815430441989,0.25939274427878,0.29225452618634,0.257399469614029,-0.451716473704143
"elina svitolina",0.197278911564626,-0.406632180511502,0.241310991261451,-1.01392777684803,-0.587072913072267,1.18492148056078,-0.635151080928306,-0.200830339349542,-0.0982119579485041,-0.102994928733583,-0.174651091601573,0.29549086951313,0.300273840298209,0.371930003166199,-0.133051943302836
"elisabetta cocciaretto",0.347826086956522,0.108468673989597,-0.559937554367029,0.816760714467372,-0.587072913072267,1.18492148056078,-0.635151080928306,-0.200830339349542,0.0481163866859068,0.0451470379604488,0.0277015204014985,0.299709700270615,0.302679048996073,0.320124566555023,-0.00994095387410175
"elise mertens",0.272373540856031,0.909813827979962,0.954979815709595,0.00466754261787051,-0.587072913072267,-0.837344512929615,1.56212833417502,-0.200830339349542,-0.0271418235291811,-0.0317575350480391,0.049946589924482,0.299515364385212,0.30413107590407,0.222426950931549,0.180000242936578
"emma navarro",0.244094488188976,-0.613329323702279,-0.50677139010162,-1.33682475143855,-0.587072913072267,1.18492148056078,-0.635151080928306,-0.200830339349542,-0.0425878999870382,-0.0776372958720862,-0.0455786315944251,0.286682388176015,0.321731784061063,0.289673119783401,-0.172156215068302
"emma raducanu",0.274193548387097,1.20549202767309,-0.362236870200045,0.822488878304717,1.69005838611713,-0.837344512929615,-0.635151080928306,-0.200830339349542,-0.048147093476824,-0.0569229181515847,-0.117980784946872,0.322340641863921,0.331116466538681,0.392174333333969,0.0306681156040922
"erika andreeva",0.351351351351351,-1.13703637296789,-0.823623343692536,-1.62878235496841,-0.587072913072267,1.18492148056078,-0.635151080928306,-0.200830339349542,0.071114697162692,0.0820285204850679,0.0942617364831873,0.280236654188659,0.269322830866283,0.257089614868164,-0.258074846511977
"eva lys",0.222222222222222,-0.84828411020916,-1.12596751009488,-1.24058620557161,-0.587072913072267,-0.837344512929615,1.56212833417502,-0.200830339349542,-0.06000995254251,-0.0441637774450432,-0.0737563835250007,0.282232174764732,0.266385999667265,0.295978605747223,-0.115062171225327
"fiona ferro",0.275,-2.04549812047798,-0.792585788917792,-0.705919459154292,-0.587072913072267,-0.837344512929615,1.56212833417502,-0.200830339349542,0.0282027925557953,0.01895869991885,0.0571453362703324,0.246797207444205,0.25604130008115,0.217854663729668,-0.281410565734237
"garbine muguruza",0.220338983050847,0.969813731840556,-1.18223301498476,1.36072158795524,-0.587072913072267,-0.837344512929615,1.56212833417502,-0.200830339349542,-0.0946335135103621,-0.104397571001545,-0.0609044902405496,0.31497249656121,0.324736554052393,0.281243473291397,0.222922632008885
"greet minnen",0.294964028776978,-0.361178660144362,0.0531675044629209,-0.389647764666221,-0.587072913072267,1.18492148056078,-0.635151080928306,-0.200830339349542,0.00223280169291401,0.0345787315184592,0.0349768533123483,0.292731227084064,0.260385297258519,0.25998717546463,-0.110615159939594
"harmony tan",0.25,-0.0251994781493491,-0.481652213159852,-0.268802050748942,-0.587072913072267,1.18492148056078,-0.635151080928306,-0.200830339349542,-0.0473938509801929,-0.0453457920272793,-0.0642425417900085,0.297393850980193,0.295345792027279,0.314242541790009,-0.0571570075350142
"harriet dart",0.422413793103448,-1.96472656056479,0.965443813805262,-1.06043583118018,-0.587072913072267,1.18492148056078,-0.635151080928306,-0.200830339349542,0.166350809246422,0.161708743633328,0.094076451556436,0.256062983857027,0.260705049470121,0.328337341547012,-0.368109566588065
"iga swiatek",0.289325842696629,0.0178975943380382,-0.129662155475555,0.69827338666179,-0.587072913072267,1.18492148056078,-0.635151080928306,-0.200830339349542,-0.00664757004617089,-0.00940097388127364,-0.0178314651666063,0.2959734127428,0.298726816577903,0.307157307863235,-0.0265005115252883
"jasmine paolini",0.267123287671233,-0.720291308039267,-0.103054160436804,-1.08535637862702,-0.587072913072267,1.18492148056078,-0.635151080928306,-0.200830339349542,-0.0175341921725947,0.00476011192755282,-0.0860199871128552,0.284657479843828,0.26236317574368,0.353143274784088,-0.181923562973192
"jelena ostapenko",0.232558139534884,-1.32371970427699,1.46608824780564,0.383151751530342,-0.587072913072267,-0.837344512929615,1.56212833417502,-0.200830339349542,-0.0390266315785307,-0.0535554778672762,-0.0782467937746713,0.271584771113414,0.28611361740216,0.310804933309555,-0.145822176887765
"jessica bouzas maneiro",0.385964912280702,0.118116901512409,-1.04091819699398,0.070388701892905,1.69005838611713,-0.837344512929615,-0.635151080928306,-0.200830339349542,0.0938682232500494,0.0811282548442709,0.0883891404720775,0.292096689030652,0.304836657436431,0.297575771808624,-0.151374299392672
"jessica pegula",0.246153846153846,-0.143129062221062,-0.612857446003599,0.357988065937198,-0.587072913072267,1.18492148056078,-0.635151080928306,-0.200830339349542,-0.052775782607562,-0.0742694119028421,-0.0902674647477957,0.298929628761408,0.320423258056688,0.336421310901642,-0.059183815525481
"jodie burrage",0.244444444444444,0.559743671433078,0.345245818930487,0.45715310774325,-0.587072913072267,1.18492148056078,-0.635151080928306,-0.200830339349542,-0.0583692167791419,-0.0523384424437087,-0.0557339343759749,0.302813661223586,0.296782886888153,0.300178378820419,0.0488085790483566
"jule niemeier",0.408284023668639,1.02245903228382,1.27805735505052,1.54961313888273,-0.587072913072267,-0.837344512929615,1.56212833417502,-0.200830339349542,0.107847008138941,0.128215498437243,0.190229282047622,0.300437015529698,0.280068525231396,0.218054741621017,0.235549772683253
"kaia kanepi",0.377551020408163,0.351851229720916,-0.245396320679356,0.253797763815209,-0.587072913072267,1.18492148056078,-0.635151080928306,-0.200830339349542,0.0776430251650138,0.0743346032327414,0.0783972156291105,0.299907995243149,0.303216417175422,0.299153804779053,0.012514658821855
"kaja juvan",0.39622641509434,-1.58365243686115,0.780834895089426,0.203118704581284,1.69005838611713,-0.837344512929615,-0.635151080928306,-0.200830339349542,0.123522316312602,0.141515984196569,0.127905109580958,0.272704098781738,0.254710430897771,0.268321305513382,-0.403516974059861
"kamilla rakhimova",0.387596899224806,-0.303243050428034,-0.912748293055865,0.22104323865173,-0.587072913072267,1.18492148056078,-0.635151080928306,-0.200830339349542,0.101247208948566,0.0927520940986504,0.0786622702613358,0.28634969027624,0.294844805126156,0.30893462896347,-0.0866444855382159
"karolina muchova",0.290322580645161,0.395105755995691,-0.815891258299221,1.28990623938131,-0.587072913072267,-0.837344512929615,1.56212833417502,-0.200830339349542,0.000459930024620581,0.0173160379533388,0.0302647736764723,0.289862650620541,0.273006542691823,0.260057806968689,0.134878817863083
"katerina siniakova",0.36046511627907,0.307771885550921,-0.347588253432625,-0.643100514262735,1.69005838611713,-0.837344512929615,-0.635151080928306,-0.200830339349542,0.0558031005225181,0.0608035925871958,0.0442880759405535,0.304662015756552,0.299661523691874,0.316177040338516,-0.140748761950022
"katie boulter",0.258064516129032,1.57259008236457,-1.42755413316227,0.295459099632828,-0.587072913072267,1.18492148056078,-0.635151080928306,-0.200830339349542,-0.0640218347604807,-0.0583641538421376,-0.108519069610103,0.322086350889513,0.31642866997117,0.366583585739136,0.196808700515954
"laura siegemund",0.115384615384615,0.963553146134114,-1.93718764079224,-1.8186308340675,1.69005838611713,-0.837344512929615,-0.635151080928306,-0.200830339349542,-0.210961979592483,-0.207840634534394,-0.345837645805799,0.326346594977098,0.323225249919009,0.461222261190414,-0.0717061846000222
"lauren davis",0.336538461538462,-0.705389210572144,-1.25670635326457,0.224703660136461,-0.587072913072267,1.18492148056078,-0.635151080928306,-0.200830339349542,0.0473912534989933,0.0603235748667191,0.0812074221097506,0.289147208039468,0.276214886671742,0.255331039428711,-0.146921391691248
"lesia tsurenko",0.224137931034483,-1.36701701720719,0.905200742636269,1.23244582751155,1.69005838611713,-0.837344512929615,-0.635151080928306,-0.200830339349542,-0.0495966819993417,-0.0399261199467508,-0.0433893214012014,0.273734613033824,0.264064050981234,0.267527252435684,-0.34525270665432
"lin zhu",0.323076923076923,-1.17881928260946,0.341879962424626,0.32748988135775,1.69005838611713,-0.837344512929615,-0.635151080928306,-0.200830339349542,0.04551366812416,0.0454325424696539,0.0465966953681066,0.277563254952763,0.277644380607269,0.276480227708817,-0.339634585738926
"linda noskova",0.25,0.44061377930455,0.470782964382544,-0.0817567951760728,-0.587072913072267,-0.837344512929615,1.56212833417502,-0.200830339349542,-0.0477563819983774,-0.0517053516732703,-0.0716750919818878,0.297756381998377,0.30170535167327,0.321675091981888,0.107404438629826
"liudmila samsonova",0.394736842105263,1.89852755351114,1.28962728465221,-0.228703678697617,1.69005838611713,-0.837344512929615,-0.635151080928306,-0.200830339349542,0.073872345407534,0.0733523638842606,0.0642542995904621,0.320864496697729,0.321384478221003,0.330482542514801,0.108412881115996
"lucia bronzetti",0.298076923076923,0.472555259815675,-1.2799750042111,0.0729575682699508,-0.587072913072267,1.18492148056078,-0.635151080928306,-0.200830339349542,-0.00849492084547909,0.0121013119075756,0.0264759613917424,0.306571843922402,0.285975611169347,0.271600961685181,0.0261113429602391
"madison brengle",0.0967741935483871,-0.681631248330927,0.863254355637958,-0.0121196731282272,1.69005838611713,-0.837344512929615,-0.635151080928306,-0.200830339349542,-0.197334791449415,-0.191584161698688,-0.17745622704106,0.294108984997802,0.288358355247075,0.274230420589447,-0.273492625484102
"madison keys",0.302884615384615,-0.257184718015401,1.6024040838853,0.396640963789855,-0.587072913072267,-0.837344512929615,1.56212833417502,-0.200830339349542,0.0123992982264874,0.00956833508624533,-0.0350409975418678,0.290485317158128,0.29331628029837,0.337925612926483,0.0146188462986878
"magda linette",0.207547169811321,-0.111933655574997,-0.638904762166039,-0.568181555127366,-0.587072913072267,1.18492148056078,-0.635151080928306,-0.200830339349542,-0.0901612976218059,-0.108406252209837,-0.105873036497044,0.297708467433127,0.315953422021157,0.313420206308365,-0.0776647725319974
"magdalena frech",0.254385964912281,-0.882529362219138,-0.178673145372051,-1.20747073097735,-0.587072913072267,1.18492148056078,-0.635151080928306,-0.200830339349542,-0.0270788425266211,-0.0302304292293726,-0.0203564893781093,0.281464807438902,0.284616394141653,0.27474245429039,-0.209332172461856
"maria sakkari",0.314465408805031,0.90014923005422,0.625377427377733,-0.279839370084916,-0.587072913072267,-0.837344512929615,1.56212833417502,-0.200830339349542,0.00972912884811911,0.0156398267889079,0.01056311059298,0.304736279956912,0.298825582016124,0.303902298212051,0.171433801827641
"marie bouzkova",0.213333333333333,-1.78627526086325,0.707933917665224,0.590519500826178,-0.587072913072267,1.18492148056078,-0.635151080928306,-0.200830339349542,-0.0643743283520592,-0.0683892163603864,-0.138669376770655,0.277707661685393,0.28172254969372,0.352002710103989,-0.300030161920918
"marketa vondrousova",0.392857142857143,0.204855232674823,2.07872110069714,0.191663615933728,-0.587072913072267,-0.837344512929615,-0.635151080928306,4.94042634799872,0.0304994579438155,0.0395688720703052,0.0450420762811388,0.362357684913327,0.353288270786838,0.347815066576004,1.3372992752595
"marta kostyuk",0.278195488721804,0.264295205806427,-0.364095239725921,0.589566522230782,1.69005838611713,-0.837344512929615,-0.635151080928306,-0.200830339349542,-0.0174584529556599,-0.0436243817738484,-0.0405891058140231,0.295653941677464,0.321819870495653,0.318784594535828,-0.116445792375299
"martina trevisan",0.323529411764706,-0.279530907121096,-0.536657568150128,-0.660759625748875,-0.587072913072267,1.18492148056078,-0.635151080928306,-0.200830339349542,0.0312638539148369,0.034091570676054,0.0358260764795191,0.292265557849869,0.289437841088652,0.287703335285187,-0.10513916734334
"maryna zanevska",0.3,0.132910850380717,0.37200910710046,-3.66957010473365,1.69005838611713,-0.837344512929615,-0.635151080928306,-0.200830339349542,0.00019194794506211,0.00408349591482593,-0.0641701638698578,0.299808052054938,0.295916504085174,0.364170163869858,-0.242691380477033
"mayar sherif",0.416666666666667,0.570154228044113,-0.694902481070281,0.737884200935893,1.69005838611713,-0.837344512929615,-0.635151080928306,-0.200830339349542,0.118457755924167,0.116205093570763,0.115735898415248,0.2982089107425,0.300461573095904,0.300930768251419,-0.0668220640491119
"mccartney kessler",0.346153846153846,-0.0274517620315443,-0.730976052313509,1.22988043176395,1.69005838611713,-0.837344512929615,-0.635151080928306,-0.200830339349542,0.0442515840541963,0.0605341842630821,0.107589772114387,0.30190226209965,0.285619661890764,0.238564074039459,-0.144227084120012
"mirra andreeva",0.170731707317073,0.756782498998,1.02067704523123,-2.22050415982959,-0.587072913072267,1.18492148056078,-0.635151080928306,-0.200830339349542,-0.151820507453548,-0.160431699400454,-0.221637980240147,0.322552214770621,0.331163406717528,0.39236968755722,0.0114179085395389
"misaki doi",0.363636363636364,-0.618778657647747,-0.6688976758488,-1.18737539283755,-0.587072913072267,1.18492148056078,-0.635151080928306,-0.200830339349542,0.0764568576232981,0.0753006560360528,0.0818677138198506,0.287179506013066,0.288335707600311,0.281768649816513,-0.169236456666526
"moyuka uchijima",0.380952380952381,0.164886131400319,0.541004233483557,-0.548986879413145,-0.587072913072267,-0.837344512929615,1.56212833417502,-0.200830339349542,0.102579296935555,0.0876977471219864,0.100143932160877,0.278373084016826,0.293254633830395,0.280808448791504,0.0543277743529734
"nadia podoroska",0.15625,-0.618113210137099,-0.827236933762294,0.533404775470782,-0.587072913072267,-0.837344512929615,1.56212833417502,-0.200830339349542,-0.129871425250041,-0.116398298520222,-0.100207924842834,0.286121425250041,0.272648298520222,0.256457924842834,-0.0361416707946051
"nao hibino",0.258064516129032,-0.696743346637265,0.966556036051948,-0.152705370436419,-0.587072913072267,-0.837344512929615,1.56212833417502,-0.200830339349542,-0.0219350276718643,-0.0160902951424148,-0.0276001018862571,0.279999543800897,0.274154811271447,0.285664618015289,-0.0651051820117163
"naomi osaka",0.32,-0.0146587895806776,1.04829866080628,-0.235471056087253,1.69005838611713,-0.837344512929615,-0.635151080928306,-0.200830339349542,0.017696160512972,0.0460082738992758,0.0469474565982819,0.302303839487028,0.273991726100724,0.273052543401718,-0.178955692491195
"nina stojanovic",0.28125,1.61446318808838,1.03387735147128,1.17286735876112,-0.587072913072267,1.18492148056078,-0.635151080928306,-0.200830339349542,-0.0323505782711305,-0.0155338490581282,-0.025035947561264,0.313600578271131,0.296783849058128,0.306285947561264,0.225038847429257
"ons jabeur",0.186046511627907,-0.693865897686496,-0.042715389967213,0.176951807441227,-0.587072913072267,1.18492148056078,-0.635151080928306,-0.200830339349542,-0.0979866555090678,-0.109503849058856,-0.129968314669853,0.284033167136975,0.295550360686763,0.31601482629776,-0.146385854625729
"paula badosa",0.306666666666667,1.1463785364648,0.318802680121862,1.30824530423709,-0.587072913072267,-0.837344512929615,1.56212833417502,-0.200830339349542,0.00168381699689713,-0.0126884146255454,-0.0312536116441091,0.30498284966977,0.319355081292212,0.337920278310776,0.248115329205106
"petra kvitova",0.384615384615385,2.35996915309482,-1.90020667071553,0.751550749491017,-0.587072913072267,-0.837344512929615,-0.635151080928306,4.94042634799872,-0.0203117171318379,0.0330571452597791,-0.0557856926551232,0.404927101747223,0.351558239355606,0.440401077270508,1.67481872718046
