"ServerName","win_rate","avg_speed","sd_speed","location_entropy","modal_locationWB_DNCTL","modal_locationWBC_DNCTL","modal_locationWBW_DNCTL","modal_locationWC_DNCTL","modal_locationWW_DCTL","overperf_lm","overperf_rf","overperf_xgb","pred_lm","pred_rf","pred_xgb","rf_weighted_baseline"
"james duckworth",0.554959785522788,0.271110786549157,0.905293264348513,1.36089227645058,-0.181089448698018,-0.223644375566856,-0.353718980430959,0.633449624647684,-0.32456914940173,0.00732470581046563,-0.00476499785172146,0.000721108497946932,0.547635079712323,0.55972478337451,0.554238677024841,0.504992955735891
"jannik sinner",0.596868884540117,0.479758037026295,-0.0228421070020759,1.12827268270986,-0.181089448698018,-0.223644375566856,-0.353718980430959,0.633449624647684,-0.32456914940173,0.0537696340911148,0.0289091843851592,0.0380102514987356,0.543099250449003,0.567959700154958,0.558858633041382,0.240012375471916
"jason kubler",0.559485530546624,0.0926798736843683,-0.253936846258278,-0.666070171656958,-0.181089448698018,-0.223644375566856,-0.353718980430959,0.633449624647684,-0.32456914940173,0.0260807010482128,0.0251025264703634,0.0709121283802572,0.533404829498411,0.53438300407626,0.488573402166367,-0.100486694244303
"jaume munar",0.504901960784314,0.015939438124373,1.09414292290585,0.732167752977746,-0.181089448698018,-0.223644375566856,2.80448620198832,-1.56602823871233,-0.32456914940173,-0.0354574773294771,-0.0325847224938975,-0.0544737425504946,0.540359438113791,0.537486683278211,0.559375703334808,0.470262721407096
"jenson brooksby",0.5,-3.01109435905459,0.176798681356531,-1.33844496502831,-0.181089448698018,-0.223644375566856,-0.353718980430959,0.633449624647684,-0.32456914940173,0.00572075716192616,-0.026443402374967,-0.0361433625221252,0.494279242838074,0.526443402374967,0.536143362522125,-0.847886494974314
"jiri lehecka",0.569444444444444,0.25475597362286,-0.498507238652286,1.21802812624728,-0.181089448698018,-0.223644375566856,-0.353718980430959,-1.56602823871233,3.05635949019963,0.0220422715127041,0.0272530670710009,0.0298045542505052,0.54740217293174,0.542191377373443,0.539639890193939,0.0031522760316792
"jiri vesely",0.53125,1.98671343754701,-0.194557030294275,-1.12032979244157,-0.181089448698018,-0.223644375566856,-0.353718980430959,0.633449624647684,-0.32456914940173,-0.0256693776541589,-0.0202986872815644,-0.0465698838233948,0.556919377654159,0.551548687281564,0.577819883823395,0.380952302296624
"john isner",0.552631578947368,1.9334542806859,0.0367417191671957,-0.775602161373324,-0.181089448698018,-0.223644375566856,-0.353718980430959,0.633449624647684,-0.32456914940173,-0.0061669728920366,-0.00860286526263387,-0.0315726179825632,0.558798551839405,0.561234444210002,0.584204196929932,0.472710791324536
"john millman",0.481132075471698,-1.22512706857383,1.51557869794579,0.120521302041101,-0.181089448698018,-0.223644375566856,-0.353718980430959,0.633449624647684,-0.32456914940173,-0.0485499836966099,-0.0283013354688365,0.0180267545412172,0.529682059168308,0.509433410940535,0.463105320930481,0.191278571688274
"jordan thompson",0.544857768052516,-0.515538052884658,1.4287295079306,-0.303481434090557,-0.181089448698018,-0.223644375566856,-0.353718980430959,0.633449624647684,-0.32456914940173,0.00975032338707971,0.0113241959023684,0.00258710765212578,0.535107444665437,0.533533572150148,0.542270660400391,0.313399231972777
"juncheng shang",0.564625850340136,0.137538591761822,0.418325250224727,0.385482078494736,-0.181089448698018,-0.223644375566856,-0.353718980430959,0.633449624647684,-0.32456914940173,0.0198315791573851,0.0113384723540797,0.00606327356935354,0.544794271182751,0.553287377986056,0.558562576770782,0.223797397277752
"karen khachanov",0.565,0.591753798806746,-1.50366816336083,0.968086365354825,-0.181089448698018,-0.223644375566856,-0.353718980430959,0.633449624647684,-0.32456914940173,0.0229345666439683,0.0442038530589426,0.0602043890953063,0.542065433356032,0.520796146941057,0.504795610904694,-0.222320257054017
"kei nishikori",0.528455284552846,-1.46535403504642,-0.0379963113800795,0.244596455322539,-0.181089448698018,-0.223644375566856,-0.353718980430959,-1.56602823871233,3.05635949019963,-0.000176956343056922,-0.00525619441189984,-0.00793555645438715,0.528632240895902,0.533711478964745,0.536390841007233,-0.394126282459592
"kevin anderson",0.459459459459459,1.45037082460361,-0.918962927838029,-1.80972146475739,-0.181089448698018,-0.223644375566856,-0.353718980430959,0.633449624647684,-0.32456914940173,-0.0789798189566486,-0.0682039110730964,-0.0469181779268625,0.538439278416108,0.527663370532556,0.506377637386322,-0.0579082309360344
"laslo djere",0.610294117647059,0.138508033833147,0.373021030907402,-0.744127849363286,-0.181089448698018,-0.223644375566856,-0.353718980430959,0.633449624647684,-0.32456914940173,0.0745509406039853,0.0665193675625354,0.109818472581751,0.535743177043074,0.543774750084523,0.500475645065308,0.106792213371109
"liam broady",0.5,-2.26351808206995,1.66183192063072,-0.510373263411528,-0.181089448698018,-0.223644375566856,-0.353718980430959,0.633449624647684,-0.32456914940173,-0.0164517974174002,-0.0105914275197784,0.0111678838729858,0.5164517974174,0.510591427519778,0.488832116127014,-0.0949673253520304
"lloyd harris",0.462686567164179,0.82941048081455,-0.720834253749068,-0.781070835898627,-0.181089448698018,-0.223644375566856,-0.353718980430959,0.633449624647684,-0.32456914940173,-0.079243950380036,-0.0660000782493492,-0.0583400441639459,0.541930517544215,0.528686645413528,0.521026611328125,-0.0656313664671489
"lorenzo musetti",0.538461538461538,-0.163809014770157,0.147879678787785,-0.316446812365645,-0.181089448698018,-0.223644375566856,-0.353718980430959,0.633449624647684,-0.32456914940173,0.003436610047716,-0.00667303509054584,-0.0178670562230624,0.535024928413822,0.545134573552084,0.556328594684601,-0.0073260130128772
"lorenzo sonego",0.518115942028985,0.558229617765352,0.62619995986999,1.11851148656605,-0.181089448698018,-0.223644375566856,-0.353718980430959,0.633449624647684,-0.32456914940173,-0.0379018364098982,-0.0525484727357877,-0.0665189580640931,0.556017778438884,0.570664414764773,0.584634900093079,0.46929859979422
"lucas pouille",0.508474576271186,-0.529958483887292,-0.604139999342927,0.594774348033474,-0.181089448698018,-0.223644375566856,-0.353718980430959,0.633449624647684,-0.32456914940173,-0.0162533361674078,-0.0304169035927248,-0.0309131862753529,0.524727912438594,0.538891479863911,0.539387762546539,-0.264387251114262
"marco cecchinato",0.533333333333333,0.413163340006713,-1.55590349814424,-2.26696959979808,-0.181089448698018,-0.223644375566856,2.80448620198832,-1.56602823871233,-0.32456914940173,0.0134610086777464,0.0181218836471266,0.0961671491463979,0.519872324655587,0.515211449686207,0.437166184186935,-0.551286503617755
"marcos giron",0.422535211267606,-0.860336401322513,1.60177025540658,0.0144286438292374,-0.181089448698018,-0.223644375566856,-0.353718980430959,0.633449624647684,-0.32456914940173,-0.115288255583566,-0.0991555842544501,-0.112108379182681,0.537823466851172,0.521690795522056,0.534643590450287,0.306420976169472
"marin cilic",0.591133004926108,0.558665218034169,0.953866867150103,0.733786462599982,-0.181089448698018,-0.223644375566856,-0.353718980430959,0.633449624647684,-0.32456914940173,0.0379985482639362,0.0276039920886045,0.0297342603429785,0.553134456662172,0.563529012837504,0.56139874458313,0.540122171067922
"marton fucsovics",0.558558558558559,-0.0919678423082315,0.0551284458540533,0.799493638266639,-0.181089448698018,-0.223644375566856,2.80448620198832,-1.56602823871233,-0.32456914940173,0.0289773406241846,0.0271565672253974,0.0120188346854201,0.529581217934374,0.531401991333161,0.546539723873138,0.112619148622325
"matteo berrettini",0.590191188694929,1.66906306262018,-0.206976690025494,0.204379431444196,-0.181089448698018,-0.223644375566856,-0.353718980430959,0.633449624647684,-0.32456914940173,0.0316719883301293,0.0399788103929328,0.0341977509279006,0.5585192003648,0.550212378301997,0.555993437767029,0.412875095445083
"mattia bellucci",0.571428571428571,-0.23040417009304,-0.670179965995066,-0.10466475838555,-0.181089448698018,-0.223644375566856,-0.353718980430959,-1.56602823871233,3.05635949019963,0.0374044218494898,0.0435569483795204,0.0871820194380624,0.534024149579082,0.527871623049051,0.484246551990509,-0.301400036369583
"max purcell",0.532258064516129,0.0083723076592536,1.03153151803726,0.0502256796413354,-0.181089448698018,-0.223644375566856,-0.353718980430959,0.633449624647684,-0.32456914940173,-0.0101112108491129,-0.00964292596232874,0.00852152801329087,0.542369275365242,0.541900990478458,0.523736536502838,0.356742638026576
"maxime cressy",0.603448275862069,2.01748197712314,-0.510464440076911,-1.06609591774877,-0.181089448698018,-0.223644375566856,-0.353718980430959,-1.56602823871233,3.05635949019963,0.0455143653642658,0.0664388881935453,0.0757185261825035,0.557933910497803,0.537009387668524,0.527729749679565,0.260386742674356
"maximilian marterer",0.5,1.23930454019817,-0.863336343462075,-0.078944923724704,-0.181089448698018,-0.223644375566856,-0.353718980430959,0.633449624647684,-0.32456914940173,-0.0488202012846025,-0.0305403954499925,-0.031527578830719,0.548820201284603,0.530540395449993,0.531527578830719,0.0611977060070552
"mikael ymer",0.525547445255474,-0.31639512327144,-0.644918481357395,1.84686750609298,-0.181089448698018,-0.223644375566856,-0.353718980430959,0.633449624647684,-0.32456914940173,-0.0260050513461313,-0.0117823149696025,0.0139611367761654,0.551552496601606,0.537329760225077,0.511586308479309,-0.106974083051857
"miomir kecmanovic",0.475,0.0740275692485529,-0.724463854153444,-0.135428103564275,-0.181089448698018,-0.223644375566856,-0.353718980430959,0.633449624647684,-0.32456914940173,-0.0591997675095468,-0.0477604423159972,-0.0595642566680908,0.534199767509547,0.522760442315997,0.534564256668091,-0.208964455621442
"nick kyrgios",0.557692307692308,1.65247304236645,-0.330946244852744,-2.95446753698362,-0.181089448698018,-0.223644375566856,-0.353718980430959,0.633449624647684,-0.32456914940173,0.0128726811549057,0.0131385416571743,0.033625799875993,0.544819626537402,0.544553766035133,0.524066507816315,0.0814265957448193
"nicolas jarry",0.519553072625698,2.00534395583035,-0.603386313046039,0.425682639237708,-0.181089448698018,-0.223644375566856,-0.353718980430959,0.633449624647684,-0.32456914940173,-0.0448963248678701,-0.0221767725388033,-0.0453421400246008,0.564449397493568,0.541729845164502,0.564895212650299,0.394555209661001
"nikoloz basilashvili",0.540229885057471,-0.614517341254724,0.444422301254695,-1.0476421271871,-0.181089448698018,-0.223644375566856,2.80448620198832,-1.56602823871233,-0.32456914940173,0.0240040096404228,0.019834871273512,0.0132930559673529,0.516225875417048,0.520395013783959,0.526936829090118,-0.0686260521246601
"novak djokovic",0.612646370023419,0.0416213928421387,0.91039090193448,-0.443744468252383,-0.181089448698018,-0.223644375566856,-0.353718980430959,0.633449624647684,-0.32456914940173,0.0717796636682878,0.0808716167551097,0.0852434326111572,0.540866706355131,0.531774753268309,0.527402937412262,0.281626642107616
"oscar otte",0.415584415584416,0.486015479082894,-0.900433568121283,2.5043841472796,-0.181089448698018,-0.223644375566856,-0.353718980430959,0.633449624647684,-0.32456914940173,-0.153018650785816,-0.122504946670279,-0.117084711403042,0.568603066370232,0.538089362254694,0.532669126987457,0.0837146250043675
"pablo andujar",0.540229885057471,-0.862040788124117,-2.2984535558377,-0.193146508525573,-0.181089448698018,4.43561344874265,-0.353718980430959,-1.56602823871233,-0.32456914940173,0.0290760850270227,0.0159066732522755,0.0461501163997869,0.511153800030449,0.524323211805196,0.494079768657684,-1.24749346100442
