"ServerName","serve_efficiency","avg_speed","sd_speed","location_entropy","modal_locationWB_DNCTL","modal_locationWBC_DNCTL","modal_locationWBW_DNCTL","modal_locationWC_DNCTL","modal_locationWW_DCTL","overperf_lm","overperf_rf","overperf_xgb","pred_lm","pred_rf","pred_xgb","rf_weighted_baseline"
"alexei popyrin",0.463157894736842,0.292018628062824,-1.28968954089598,-0.614571914796521,-0.0894427190999916,-0.0894427190999916,-0.181089448698018,0.522786880524922,-0.447557473748001,0.176663944787676,0.250848428478068,0.234358379723203,0.439274730053292,0.425925839892679,0.422836929559708,0.218310082427662
"aljaz bedene",0.436363636363636,0.00568916067120816,0.234014593585099,-0.452590501949132,-0.0894427190999916,-0.0894427190999916,-0.181089448698018,0.522786880524922,-0.447557473748001,-0.0107286180357458,0.0596501439364006,0.080055605884267,0.446458895719733,0.433297023498313,0.427854716777802,0.147189285994302
"andrey rublev",0.510466988727858,0.649697847163744,0.145296748435553,0.33481791766144,-0.0894427190999916,-0.0894427190999916,-0.181089448698018,0.522786880524922,-0.447557473748001,0.286640471031509,0.286436920329907,0.430478613098526,0.466642642885259,0.466875585229532,0.429712623357773,0.481093736594723
"andy murray",0.44280442804428,-0.0805206922888769,0.992028339399307,-0.769284004952493,-0.0894427190999916,-0.0894427190999916,-0.181089448698018,-1.8975227515349,2.21647510808534,-0.0745842412966162,-0.0128910808336813,-0.131499907069983,0.464478126863411,0.452700290296855,0.47791114449501,-0.0202012600546647
"arthur fils",0.385714285714286,1.13007445311043,-0.922825336138382,-0.844006771458799,-0.0894427190999916,-0.0894427190999916,-0.181089448698018,-1.8975227515349,2.21647510808534,-0.582503219092774,-0.488338466891212,-0.367177901196218,0.499484950097649,0.480568389727651,0.469409883022308,0.402863513507736
"arthur rinderknech",0.578125,1.23342204578828,0.255718491543751,-0.93973162552025,-0.0894427190999916,-0.0894427190999916,-0.181089448698018,0.522786880524922,-0.447557473748001,0.383777431000373,0.474003252321686,0.207693950377685,0.516687570873757,0.501017152312802,0.543301343917847,0.548691297121458
"aslan karatsev",0.493506493506494,0.764611195676192,-1.29578815313486,-0.459404764840916,-0.0894427190999916,-0.0894427190999916,-0.181089448698018,-1.8975227515349,2.21647510808534,0.20609429733024,0.13371474428139,0.224150937107343,0.464286953764826,0.477205191784842,0.455289959907532,0.307908714941407
"ben shelton",0.5,0.19134544215621,2.14469735001036,0.772553996679346,-0.0894427190999916,-0.0894427190999916,-0.181089448698018,0.522786880524922,-0.447557473748001,0.228473794439842,0.286592071502703,0.154244268295506,0.466722561528911,0.456380872359667,0.476195871829987,0.383709977644851
"benoit paire",0.44,-0.512775700291701,0.968920464020739,0.672377205642996,-0.0894427190999916,-0.0894427190999916,-0.181089448698018,-1.8975227515349,2.21647510808534,0.117258362974926,0.0971404753634129,-0.104582662280912,0.426888383657232,0.430234196573383,0.469557285308838,-0.010237248741487
"borna coric",0.4,0.576554332150499,-1.68251943590604,-0.920011727051502,-0.0894427190999916,-0.0894427190999916,-0.181089448698018,0.522786880524922,-0.447557473748001,-0.239618144883859,-0.045038104893672,-0.141922340675722,0.451598002497551,0.415640251057876,0.437255471944809,0.284037813813947
"botic van de zandschulp",0.495535714285714,0.942626187848571,0.0995575903428542,0.314382185450827,-0.0894427190999916,-0.0894427190999916,-0.181089448698018,0.522786880524922,-0.447557473748001,0.16450438744986,0.0836730524557332,0.075276116175613,0.473857346789062,0.488176420190809,0.488012164831161,0.587756790264679
"brandon nakashima",0.528138528138528,-0.12799959128503,-0.508370315409334,-0.980062476861444,-0.0894427190999916,-0.0894427190999916,-0.181089448698018,0.522786880524922,-0.447557473748001,0.562484318818844,0.394593405224986,0.434194170376566,0.434297580315423,0.465220517614537,0.446618139743805,0.0261235422759674
"cameron norrie",0.408716136631331,-0.87766505458103,-0.123888404746362,0.92674001734257,-0.0894427190999916,-0.0894427190999916,-0.181089448698018,0.522786880524922,-0.447557473748001,0.216174158381363,0.0829133389982633,0.209335053093609,0.377668894723177,0.401492596610339,0.373554140329361,-0.0227310307102395
"carlos alcaraz",0.470149253731343,0.667973512401594,0.30713680758566,1.5430809046039,-0.0894427190999916,-0.0894427190999916,-0.181089448698018,0.522786880524922,-0.447557473748001,0.190872418041498,-0.0111034069494357,-0.0388089562658941,0.443689778003745,0.47972567447577,0.486146211624146,0.633815813993188
"casper ruud",0.486274509803922,-0.456081788690442,-0.543857669664129,0.727743490559202,-0.0894427190999916,-0.0894427190999916,-0.181089448698018,0.522786880524922,-0.447557473748001,0.538045930533515,0.505011717325448,0.428873204544726,0.396864783303014,0.40362572374231,0.405851125717163,0.106672484789786
"christopher eubanks",0.485815602836879,0.84280096553017,-1.62129672884584,-0.855465313670665,-0.0894427190999916,-0.0894427190999916,-0.181089448698018,0.522786880524922,-0.447557473748001,0.145288289331969,0.0722123276432305,0.0411193100675262,0.467621539735234,0.48050423887668,0.485334038734436,0.392025376760152
"cristian garin",0.36436170212766,-0.337267291287881,0.113915867127726,1.43032690212503,-0.0894427190999916,-0.0894427190999916,-0.181089448698018,0.522786880524922,-0.447557473748001,-0.136004947969266,-0.0155315582673569,-0.0753622464494543,0.39717233607748,0.374729394338191,0.387894719839096,0.242131777158129
"daniel evans",0.461038961038961,-0.421394670976546,-0.361352908914469,0.117939913272736,-0.0894427190999916,-0.0894427190999916,-0.181089448698018,0.522786880524922,-0.447557473748001,0.339299229249109,0.436895226274599,0.371865379838681,0.40766641547509,0.390561989323795,0.392368674278259,0.0489181702000205
"daniil medvedev",0.459649122807018,0.490976874524968,-0.706328627395868,-1.26017936284958,-0.0894427190999916,-0.0894427190999916,-0.181089448698018,0.522786880524922,-0.447557473748001,-0.00717048099157769,0.0489250746472485,0.0542809621887499,0.469099213072856,0.458498984942481,0.456454068422318,0.222140089180031
"david goffin",0.45083932853717,-1.19357925891452,0.417784274887967,0.208497760583881,-0.0894427190999916,-0.0894427190999916,-0.181089448698018,-1.8975227515349,2.21647510808534,0.435650624303515,0.411091926708477,0.31642924497711,0.379996140015846,0.384973178181109,0.393598109483719,-0.326330570514881
"denis kudla",0.418604651162791,0.588046931923424,0.146827087799619,-2.21417214581153,-0.0894427190999916,-0.0894427190999916,-0.181089448698018,0.522786880524922,-0.447557473748001,-0.40165097854824,-0.12187530408356,-0.186162803261825,0.499582796861553,0.447975029962302,0.464981019496918,0.154021831146592
"denis shapovalov",0.491833030852995,0.342452757509412,0.905347981626499,0.671876121263697,-0.0894427190999916,-0.0894427190999916,-0.181089448698018,0.522786880524922,-0.447557473748001,0.218495469265041,0.252489649763205,0.16510046996479,0.460364883844099,0.454307704284526,0.465790718793869,0.414663128675055
"diego schwartzman",0.294871794871795,-2.85386635039623,0.125423747387282,1.78297692012691,-0.0894427190999916,-0.0894427190999916,-0.181089448698018,0.522786880524922,-0.447557473748001,0.212322558937362,-0.213188972603341,-0.056214438218394,0.264522933289772,0.340559118413599,0.314457178115845,-0.65728708182213
"dominic stricker",0.583333333333333,-0.143151152228477,-0.644247612109152,0.511413255587871,-0.0894427190999916,-0.0894427190999916,-0.181089448698018,0.522786880524922,-0.447557473748001,1,1,1,0.410161097676908,0.412234520157398,0.385162800550461,0.196856267113994
"dominic thiem",0.553191489361702,0.78630060188741,-0.871892902871578,-1.06667495693028,-0.0894427190999916,-0.0894427190999916,-0.181089448698018,0.522786880524922,-0.447557473748001,0.453899888333738,0.28166835389188,0.374580080456699,0.479039304889377,0.510452186499902,0.483961522579193,0.353903658065046
"dominik koepfer",0.311475409836066,-1.23667939027632,-1.03110555153578,1.68280658847475,-0.0894427190999916,-0.0894427190999916,-0.181089448698018,-1.8975227515349,2.21647510808534,-0.0991316561080015,-0.269072570843556,-0.190732154980924,0.337600098902469,0.36714863799946,0.358793824911118,-0.182486411156817
"dusan lajovic",0.311926605504587,-1.03027908766715,-0.390508632354371,0.50610846462464,-0.0894427190999916,-0.0894427190999916,-0.181089448698018,0.522786880524922,-0.447557473748001,-0.296768532608254,-0.488521386983245,-0.258879926566177,0.373887239682242,0.406813395720164,0.373294800519943,-0.132922888061247
"elias ymer",0.387755102040816,0.160794775340573,-1.5835935016391,0.395467743975399,-0.0894427190999916,-0.0894427190999916,5.47795582311504,-1.8975227515349,-0.447557473748001,0.334230635387937,0.307831858715973,0.557314434107688,0.335301604858081,0.34034061232693,0.280851453542709,0.286097667677003
"emil ruusuvuori",0.448529411764706,1.10162248427604,-1.38653222055753,1.78676630082388,-0.0894427190999916,-0.0894427190999916,-0.181089448698018,0.522786880524922,-0.447557473748001,0.0564503884398795,0.0381180588884602,-0.00576946204414031,0.446443628638653,0.449310392010128,0.457714736461639,0.806579885330127
"fabian marozsan",0.406779661016949,-0.424373192140665,-0.395345675947311,1.11457558415714,-0.0894427190999916,-0.0894427190999916,-0.181089448698018,0.522786880524922,-0.447557473748001,0.0844798722553979,0.1949895738552,0.288784296188312,0.399611511374603,0.379529089328856,0.355237901210785,0.166301425947291
"fabio fognini",0.383233532934132,-0.903695128938846,-1.45689877752656,1.02361694764673,-0.0894427190999916,-0.0894427190999916,-0.181089448698018,0.522786880524922,-0.447557473748001,0.178720014279387,-0.00293924164600057,0.21398389020742,0.358977557291642,0.391351089564538,0.347113102674484,-0.0355186869147813
"facundo diaz acosta",0.371428571428571,-1.13269389183627,-1.03600317517988,1.63020113064573,-0.0894427190999916,-0.0894427190999916,-0.181089448698018,0.522786880524922,-0.447557473748001,0.215663133910527,0.223082301396959,0.273835643343569,0.340473989580684,0.339158077855948,0.322968721389771,-0.0442414702482123
"federico delbonis",0.380952380952381,-0.40186881001177,-0.844007538512054,0.53147001950574,-0.0894427190999916,-0.0894427190999916,-0.181089448698018,0.522786880524922,-0.447557473748001,-0.0724575488952302,-0.109745743967402,-0.307368246933819,0.402240463314127,0.40815531466539,0.452317237854004,0.100258811400622
"feliciano lopez",0.490196078431373,0.889135173776999,-0.077661311507189,0.548610321550182,-0.0894427190999916,-0.0894427190999916,-0.181089448698018,0.522786880524922,-0.447557473748001,0.14541887622698,0.0766339912940068,-0.0304988216894289,0.471978337032009,0.484094602293794,0.504479765892029,0.593737991227985
"frances tiafoe",0.492359932088285,0.94180215199898,-0.368903396220452,0.882303157996998,-0.0894427190999916,-0.0894427190999916,-0.181089448698018,0.522786880524922,-0.447557473748001,0.150646024502542,0.132054659086132,0.122039048980451,0.473194392879077,0.476355272904795,0.475195437669754,0.650053248322065
"francisco cerundolo",0.357142857142857,-0.795175438016559,-2.02665714639921,1.41029590545488,-0.0894427190999916,-0.0894427190999916,5.47795582311504,-1.8975227515349,-0.447557473748001,0.574994632291574,0.243531051500208,0.499404011995305,0.261033512273249,0.321218352830195,0.262178391218185,0.0445998758799058
"gael monfils",0.49468085106383,-0.539796168316149,2.1417098397796,-1.6041254855493,-0.0894427190999916,-0.0894427190999916,-0.181089448698018,0.522786880524922,-0.447557473748001,0.138312052193192,0.216533874479492,0.221745243291052,0.47775173434069,0.463580503449564,0.456960290670395,-0.173355083855753
"gijs brouwer",0.507462686567164,-0.68980240155206,0.943849752626378,-0.872422784686892,-0.0894427190999916,-0.0894427190999916,-0.181089448698018,0.522786880524922,-0.447557473748001,0.44482333282974,0.345600431234165,0.3992259351139,0.434956282733556,0.453299287070499,0.433151572942734,-0.155332349616583
"grigor dimitrov",0.553398058252427,1.09024819633539,0.497687135804492,0.227592163435757,-0.0894427190999916,-0.0894427190999916,-0.181089448698018,0.522786880524922,-0.447557473748001,0.391165900901324,0.38173990763706,0.382777821662587,0.490620935813301,0.492776854036705,0.482477992773056,0.637000651545772
"guido pella",0.328767123287671,-0.229613269445794,-0.151025219348709,0.428654235855353,-0.0894427190999916,-0.0894427190999916,-0.181089448698018,0.522786880524922,-0.447557473748001,-0.430975015782494,-0.361918845505504,-0.405090219952738,0.415062366723331,0.401031159352498,0.420278966426849,0.160038163723502
"holger rune",0.515592515592516,0.465550310768582,0.670015306736647,0.258515320744581,-0.0894427190999916,-0.0894427190999916,-0.181089448698018,0.522786880524922,-0.447557473748001,0.311790980031456,0.469428028638865,0.38930482668232,0.467207825162397,0.439302219901929,0.44332680106163,0.408840942717313
"hubert hurkacz",0.507014028056112,1.19259969217805,0.524730521517368,0.172383869284574,-0.0894427190999916,-0.0894427190999916,-0.181089448698018,0.522786880524922,-0.447557473748001,0.0865829464313144,0.041475272923756,0.127011711716731,0.499464544464011,0.507195103853602,0.488824337720871,0.669007783372836
"hugo dellien",0.354838709677419,-0.381713082564257,-0.582313942606586,0.299251171845533,-0.0894427190999916,-0.0894427190999916,-0.181089448698018,0.522786880524922,-0.447557473748001,-0.238645314052788,-0.19774612695015,-0.228941159983141,0.406260316388506,0.397766533318808,0.410034537315369,0.0829700008298035
"ilya ivashka",0.342342342342342,0.0435319103739492,-0.00528123004355528,0.525508372302226,-0.0894427190999916,-0.0894427190999916,-0.181089448698018,0.522786880524922,-0.447557473748001,-0.455857336765132,-0.545340994404603,-0.666195812000696,0.433149301935251,0.447382293739613,0.48768538236618,0.275386177833578
"jack draper",0.452054794520548,0.394679326332135,0.164184432539011,-0.300735017964713,-0.0894427190999916,-0.0894427190999916,-0.181089448698018,0.522786880524922,-0.447557473748001,-0.0107341017701404,0.198077772110806,0.207054565095244,0.462151048199204,0.424252389124459,0.417362958192825,0.310080143445398
"jack sock",0.456043956043956,0.614334239759467,1.5323276326063,0.374437469980957,-0.0894427190999916,-0.0894427190999916,-0.181089448698018,0.522786880524922,-0.447557473748001,-0.12484110637271,-0.0406657497802332,0.0387459099695862,0.486830338134663,0.470902905923858,0.456051707267761,0.487782354593417
"james duckworth",0.458515283842795,0.75399394648829,-0.10343308170164,0.717396216814913,-0.0894427190999916,-0.0894427190999916,-0.181089448698018,-1.8975227515349,2.21647510808534,0.0454365423151928,-0.00948121654583045,-0.123275055964592,0.458426555073081,0.467801833513086,0.491926312446594,0.457356900014585
"jannik sinner",0.472515856236786,0.688607179936523,-0.996596996626227,0.890836602986161,-0.0894427190999916,-0.0894427190999916,-0.181089448698018,0.522786880524922,-0.447557473748001,0.245797652826726,0.156408197229486,-0.010736864921092,0.43609721836374,0.452159435234874,0.482725292444229,0.549459797429469
"jason kubler",0.44390243902439,0.0709427696426278,-0.0596290912609812,-0.61034248308715,-0.0894427190999916,-0.0894427190999916,-0.181089448698018,0.522786880524922,-0.447557473748001,0.00307807746148203,0.0452393814624839,-0.00164827119362598,0.451494238546635,0.443410901925848,0.452238112688065,0.149572338371175
"jaume munar",0.385826771653543,0.296757270491738,1.34506599440251,1.35541977055023,-0.0894427190999916,-0.0894427190999916,-0.181089448698018,0.522786880524922,-0.447557473748001,-0.340386193481843,-0.312223476696,-0.244896845968642,0.45569625426387,0.449210684950803,0.444312125444412,0.483910010173246
"jenson brooksby",0.293103448275862,-2.62916357109734,0.0911006924106551,0.0484521777416105,-0.0894427190999916,-0.0894427190999916,-0.181089448698018,0.522786880524922,-0.447557473748001,-0.120708323924008,-0.212865534051865,-0.150997785418137,0.323140465331,0.338732976209872,0.332229971885681,-0.780467820070399
"jiri lehecka",0.525925925925926,0.125763344058641,0.456721115835859,0.761226240464655,-0.0894427190999916,-0.0894427190999916,-0.181089448698018,-1.8975227515349,2.21647510808534,0.533708655731328,0.548180366896309,0.580364913350504,0.437302643455586,0.435563284084941,0.414270043373108,0.233663393494846
"jiri vesely",0.346938775510204,1.35147380723349,0.586030764454836,-0.504132692170513,-0.0894427190999916,-0.0894427190999916,-0.181089448698018,0.522786880524922,-0.447557473748001,-0.924664205605483,-0.984294398141795,-1,0.522750808635122,0.530415816877959,0.561101019382477,0.648434316684908
"john isner",0.562770562770563,1.34683686808044,1.16739273171866,-1.09838903633836,-0.0894427190999916,-0.0894427190999916,-0.181089448698018,0.522786880524922,-0.447557473748001,0.210201472039272,0.131117302646543,0.459154902037191,0.532806301243966,0.546933400890341,0.476104110479355,0.58219034904279
"john millman",0.378787878787879,-0.529674445417582,-1.23940149243763,-0.19610918389688,-0.0894427190999916,-0.0894427190999916,-0.181089448698018,0.522786880524922,-0.447557473748001,-0.0369789483571902,-0.0974008999905437,0.0722519872211824,0.393642904707835,0.403784898093025,0.371887803077698,-0.0386715398867018
"jordan thompson",0.507042253521127,-0.0946802649743651,1.12693298138979,0.0854638453113282,-0.0894427190999916,-0.0894427190999916,-0.181089448698018,0.522786880524922,-0.447557473748001,0.380475430562157,0.226375566637563,0.177734960351632,0.446203550242796,0.474183282584449,0.478395134210587,0.183591508517224
"juncheng shang",0.376344086021505,0.371607230786485,-0.194771061831198,-0.596314091687865,-0.0894427190999916,-0.0894427190999916,-0.181089448698018,0.522786880524922,-0.447557473748001,-0.428693138370409,-0.381787934526684,-0.330681845303291,0.462225574518623,0.452158552519078,0.452515423297882,0.262261111984381
"karen khachanov",0.452205882352941,0.285843498968234,-1.6816554740366,-0.286631667843641,-0.0894427190999916,-0.0894427190999916,-0.181089448698018,0.522786880524922,-0.447557473748001,0.145673034508453,0.286836228817271,0.430900809398281,0.433942056425296,0.408543125960475,0.37136447429657,0.25081955316255
"kei nishikori",0.404494382022472,-1.6962798177891,0.206590836180192,0.666643085538366,-0.0894427190999916,-0.0894427190999916,-0.181089448698018,-1.8975227515349,2.21647510808534,0.33098629709259,0.363385262793203,0.085020954968221,0.352629155263421,0.347152990462801,0.394961774349213,-0.462090048909216
"kevin anderson",0.466666666666667,1.07688972705399,-0.266398769301342,-2.54994548330162,-0.0894427190999916,-0.0894427190999916,-0.181089448698018,0.522786880524922,-0.447557473748001,-0.214209112947258,-0.271151695209504,-0.198308343299426,0.513657448639718,0.522711415960922,0.515547037124634,0.292351364089065
"laslo djere",0.516129032258065,-0.149922216917876,0.732480164499177,-0.143684343300628,-0.0894427190999916,-0.0894427190999916,-0.181089448698018,0.522786880524922,-0.447557473748001,0.467444940691141,0.432845146213077,0.504728222413689,0.439520829650843,0.446375774020157,0.420066893100739,0.131270297296378
"liam broady",0.314465408805031,-1.78415240132955,0.312352608696745,0.180467661219248,-0.0894427190999916,-0.0894427190999916,-0.181089448698018,0.522786880524922,-0.447557473748001,-0.255724902416288,-0.30044251603319,-0.18918054562521,0.368983923350099,0.375744168654157,0.361463934183121,-0.446130583538428
"lloyd harris",0.428571428571429,0.419014324425782,-0.158892199909088,-1.62347305799408,-0.0894427190999916,-0.0894427190999916,-0.181089448698018,0.522786880524922,-0.447557473748001,-0.233943344824818,-0.0562257252892613,-0.0550539143561464,0.479140464071352,0.446210808420774,0.447917550802231,0.157881274641848
"lorenzo musetti",0.391304347826087,-0.18029273558539,-0.718238041357189,0.358344327612621,-0.0894427190999916,-0.0894427190999916,-0.181089448698018,0.522786880524922,-0.447557473748001,-0.0772623161441763,0.00567138904659115,0.024401922256778,0.413463640958083,0.397883260927163,0.394269347190857,0.163892150485448
"lorenzo sonego",0.445026178010471,0.567677082082172,0.313074990933297,1.57393478532635,-0.0894427190999916,-0.0894427190999916,-0.181089448698018,0.522786880524922,-0.447557473748001,-0.00720606016795411,0.179940342683865,0.338414575951723,0.45448271956938,0.420464770797064,0.383252322673798,0.600034126196086
"lucas pouille",0.411764705882353,-0.479972253870876,0.698476011398776,0.239253673724088,-0.0894427190999916,-0.0894427190999916,-0.181089448698018,-1.8975227515349,2.21647510808534,-0.0114383983071549,-0.141836174632518,-0.334947975619169,0.421988664129556,0.444701915661663,0.488815575838089,-0.0525854798435688
"marco cecchinato",0.454545454545455,-0.153357852278248,-0.740644997035294,-1.41691038101218,-0.0894427190999916,-0.0894427190999916,-0.181089448698018,0.522786880524922,-0.447557473748001,0.109394732540668,0.0177775675729863,0.0760158195204852,0.44285968864926,0.45896110064327,0.446869403123856,-0.0380124304510433
"marcos giron",0.325581395348837,-0.153027605158337,0.100066160898162,0.337664504712199,-0.0894427190999916,-0.0894427190999916,-0.181089448698018,0.522786880524922,-0.447557473748001,-0.50831517650729,-0.51493069242967,-0.423650653134185,0.425900123691301,0.425187294813193,0.42091977596283,0.180591513452437
"marin cilic",0.557251908396947,0.947353277416924,-0.621248057225209,-1.94535825734917,-0.0894427190999916,-0.0894427190999916,-0.181089448698018,0.522786880524922,-0.447557473748001,0.360882577653937,0.229638370515672,0.226582230125078,0.499965823505554,0.523809903272211,0.518534123897552,0.312106860646981
"marton fucsovics",0.40521327014218,0.0508350375696883,-0.511568193630718,0.51015679800938,-0.0894427190999916,-0.0894427190999916,-0.181089448698018,0.522786880524922,-0.447557473748001,-0.0738571351161648,-0.150836965371364,-0.534500361018689,0.426755128498974,0.439758841599467,0.523405134677887,0.270741399229903
"matteo berrettini",0.538258575197889,1.64520390654348,-0.0940919561525307,-0.863605129298264,-0.0894427190999916,-0.0894427190999916,-0.181089448698018,0.522786880524922,-0.447557473748001,0.123581760600648,0.211323748199666,0.0578923038065027,0.524000386746491,0.508089231057544,0.53431898355484,0.708010410629513
"mattia bellucci",0.475,-0.497545528739176,1.54775303104489,0.0869274196941383,-0.0894427190999916,-0.0894427190999916,-0.181089448698018,-1.8975227515349,2.21647510808534,0.272094168930795,0.222964081373824,0.273667014079655,0.433813221057281,0.442750631299657,0.426574915647507,-0.0680251147677153
"max purcell",0.522727272727273,0.100478340263852,-0.185313569646122,-0.0416375472767606,-0.0894427190999916,-0.0894427190999916,-0.181089448698018,0.522786880524922,-0.447557473748001,0.483090108912558,0.697059406736338,0.553774075790648,0.4432822544429,0.4057612635511,0.416553527116776,0.227076660765638
"maxime cressy",0.540540540540541,0.949109678361971,1.90672207103752,-0.486727458670975,-0.0894427190999916,-0.0894427190999916,-0.181089448698018,-1.8975227515349,2.21647510808534,0.171302707430231,0.290655414657739,0.314103246728415,0.517629486988637,0.496195329425472,0.483778864145279,0.408764538871851
"maximilian marterer",0.492063492063492,1.01515081428917,-1.02663536814918,-0.359361824787628,-0.0894427190999916,-0.0894427190999916,-0.181089448698018,0.522786880524922,-0.447557473748001,0.156589596075361,0.0940802334384609,0.149910515808091,0.471820251625545,0.482844526795903,0.469152837991714,0.52219683215314
"mikael ymer",0.331460674157303,-0.468125102274271,0.342288145445554,1.91116513418258,-0.0894427190999916,-0.0894427190999916,-0.181089448698018,0.522786880524922,-0.447557473748001,-0.324348172832625,-0.388624629909909,-0.396264783501114,0.398422108240169,0.408496797637848,0.421153008937836,0.253022273740052
"miomir kecmanovic",0.378640776699029,-0.0272755938331399,-0.602343825540157,0.441285699529109,-0.0894427190999916,-0.0894427190999916,-0.181089448698018,0.522786880524922,-0.447557473748001,-0.211127975775119,-0.22110010420754,-0.26189965698973,0.42507288022838,0.425741749471307,0.440631538629532,0.232306889796828
"nick kyrgios",0.504504504504504,1.11938925866741,0.286727544248084,-1.64084727187161,-0.0894427190999916,-0.0894427190999916,-0.181089448698018,0.522786880524922,-0.447557473748001,-0.0286656834524101,-0.0908134858685716,-0.0271224414806601,0.517852151285008,0.528324411182755,0.518092095851898,0.42274169580709
"nicolas jarry",0.537878787878788,1.49924001664968,-0.150771397452348,0.592300856191369,-0.0894427190999916,-0.0894427190999916,-0.181089448698018,0.522786880524922,-0.447557473748001,0.20231708890312,0.342952691779713,0.112257660790602,0.509344139723473,0.484188515998947,0.522730886936188,0.826423789917006
"nikoloz basilashvili",0.372549019607843,-0.457000652735846,1.9319335421847,-0.66827841873812,-0.0894427190999916,-0.0894427190999916,-0.181089448698018,-1.8975227515349,2.21647510808534,-0.479118865420754,-0.465954411335423,-0.450546508988338,0.467573809794252,0.463403290917815,0.473432421684265,-0.138720696668045
"novak djokovic",0.466095645967166,0.270121848287784,-0.571624468422682,-0.740202518245769,-0.0894427190999916,-0.0894427190999916,-0.181089448698018,0.522786880524922,-0.447557473748001,0.10594943602973,0.127325446277854,0.0979429060345884,0.455034588672141,0.450936055274715,0.453898966312408,0.202999391479721
"oscar otte",0.369565217391304,0.212771335140334,0.282533221682891,1.69462678989579,-0.0894427190999916,-0.0894427190999916,-0.181089448698018,0.522786880524922,-0.447557473748001,-0.301352543836961,-0.269128634228683,0.026525405800405,0.432357034381045,0.425248463585647,0.372092425823212,0.481303777057058
"pablo andujar",0.328125,-1.39890808552568,-2.45322338863615,0.482215980145626,-0.0894427190999916,-0.0894427190999916,-0.181089448698018,0.522786880524922,-0.447557473748001,0.0042082845183935,-0.0156355312370129,0.246934916392145,0.335511867938761,0.338511271260394,0.285211175680161,-0.29629484901451
"pedro cachin",0.523076923076923,0.287844678836346,-1.10088301120186,-0.947819920603378,-0.0894427190999916,-0.0894427190999916,-0.181089448698018,0.522786880524922,-0.447557473748001,0.480093333086051,0.448265278011279,0.476660833847701,0.44417528665494,0.450568223703545,0.432801336050034,0.17906977477985
