"ServerName","win_rate","avg_speed","sd_speed","location_entropy","modal_locationWB_DNCTL","modal_locationWBC_DNCTL","modal_locationWBW_DNCTL","modal_locationWC_DNCTL","overperf_lm","overperf_rf","overperf_xgb","pred_lm","pred_rf","pred_xgb","rf_weighted_baseline"
"alexei popyrin",0.354838709677419,1.3803663640594,0.630756119173478,-0.90116779447694,1.98117894901273,-0.87726700108649,-0.578140171562011,-0.34872755628764,-0.106167515364423,-0.0841962221406761,-0.00865821972970038,0.461006225041842,0.439034931818095,0.36349692940712,0.0353420113280437
"aljaz bedene",0.517241379310345,-0.703435901802904,0.657234366482935,0.914617461740867,-0.500508366066375,-0.87726700108649,-0.578140171562011,2.84347084357614,0.0607299496129233,0.0358692042425948,0.0121073928372614,0.456511429697422,0.48137217506775,0.505133986473083,0.59739759531068
"andrey rublev",0.480337078651685,-0.804704636721524,-0.405121795924678,0.412089704845562,-0.500508366066375,1.13032478986144,-0.578140171562011,-0.34872755628764,-0.00467975599691817,0.0193384568263978,0.0195699585287759,0.485016834648604,0.460998621825288,0.46076712012291,-0.0037245136125269
"andy murray",0.51685393258427,-0.827711243166019,0.818791664139212,0.0669046871230807,-0.500508366066375,1.13032478986144,-0.578140171562011,-0.34872755628764,0.0475445420813116,0.0532197865943185,0.0392139296183426,0.469309390502958,0.463634145989951,0.477640002965927,0.11561364513394
"arthur fils",0.48936170212766,0.0561095710012223,-0.411403110155853,-0.473850373954183,-0.500508366066375,-0.87726700108649,1.71514917563397,-0.34872755628764,0.0310945482299692,-0.00151543739677318,0.0166822659208419,0.45826715389769,0.490877139524433,0.472679436206818,-0.432982006020358
"arthur rinderknech",0.377777777777778,0.920356277382864,0.0850436038770308,0.739557686582251,-0.500508366066375,-0.87726700108649,1.71514917563397,-0.34872755628764,-0.0950009983587716,-0.11471182000983,-0.165622390641107,0.472778776136549,0.492489597787607,0.543400168418884,0.157183976541794
"aslan karatsev",0.479166666666667,0.903008657051315,-0.60264281658009,0.0985753551322835,-0.500508366066375,1.13032478986144,-0.578140171562011,-0.34872755628764,0.0158485127927064,0.0125952819583875,0.0127675930658976,0.46331815387396,0.466571384708279,0.466399073600769,0.0557812992614108
"ben shelton",0.474747474747475,1.35634773680356,1.18135294818823,-0.0964763084615773,-0.500508366066375,-0.87726700108649,1.71514917563397,-0.34872755628764,0.0260092375483095,-0.000622785277232141,0.0195818799312669,0.448738237199165,0.475370260024707,0.455165594816208,0.146117863653924
"benoit paire",0.451612903225806,-0.620985752033297,1.44435024573122,-0.575807672275105,1.98117894901273,-0.87726700108649,-0.578140171562011,-0.34872755628764,-0.0144834892785031,-0.00292053577851209,0.0359914139393837,0.46609639250431,0.454533439004319,0.415621489286423,0.0633257933613626
"borna coric",0.548387096774194,1.3803663640594,0.795805017690435,0.805077177069911,-0.500508366066375,-0.87726700108649,-0.578140171562011,2.84347084357614,0.0812457926878039,0.0752083161820702,0.0795731409903495,0.46714130408639,0.473178780592123,0.468813955783844,0.831377664603258
"botic van de zandschulp",0.449275362318841,0.733303675547005,-0.826924597367437,0.871577418687501,-0.500508366066375,1.13032478986144,-0.578140171562011,-0.34872755628764,-0.0311234247123011,-0.0451424287369753,-0.0853131534396738,0.480398787031142,0.494417791055816,0.534588515758514,0.244293103657508
"brandon nakashima",0.476190476190476,0.39253359975402,-0.901803937483167,1.00673947650364,-0.500508366066375,-0.87726700108649,1.71514917563397,-0.34872755628764,-0.00559159813169685,-0.00942840099581671,-0.000991971719832674,0.481782074322173,0.485618877186293,0.477182447910309,-0.00639167814344124
"cameron norrie",0.497630331753554,-1.14455909940802,-0.391657357432314,0.902863193285175,-0.500508366066375,1.13032478986144,-0.578140171562011,-0.34872755628764,0.0234881401243489,0.0204269148994069,0.0372321345794822,0.474142191629206,0.477203416854148,0.460398197174072,0.118711019769368
"carlos alcaraz",0.533213644524237,0.653209970136246,0.491354103511672,1.35792935547521,-0.500508366066375,-0.87726700108649,1.71514917563397,-0.34872755628764,0.0447436373872593,0.0502434756427409,0.0606841736036743,0.488470007136978,0.482970168881496,0.472529470920563,0.404744425772628
"casper ruud",0.491666666666667,0.144547945178399,0.177420190904417,0.746969243154703,-0.500508366066375,1.13032478986144,-0.578140171562011,-0.34872755628764,0.0207745798915834,0.00172304989223171,0.000151030222574844,0.470892086775083,0.489943616774435,0.491515636444092,0.32731073249537
"christopher eubanks",0.520833333333333,1.47675987047599,0.925154361435076,0.466918267340818,-0.500508366066375,1.13032478986144,-0.578140171562011,-0.34872755628764,0.0463737421610205,0.0502988789851514,0.0186963876088461,0.474459591172313,0.470534454348182,0.502136945724487,0.534774951690066
"cristian garin",0.495454545454545,-0.277069033013766,0.156684759291999,0.410149998470838,1.98117894901273,-0.87726700108649,-0.578140171562011,-0.34872755628764,0.00931981176167535,0.0139668425195095,-0.0122546596960588,0.48613473369287,0.481487702935036,0.507709205150604,0.177471251306638
"daniel evans",0.490196078431373,0.138927115447056,-0.765816057725684,0.96570148412999,-0.500508366066375,1.13032478986144,-0.578140171562011,-0.34872755628764,0.0154842368284836,0.0147069166111794,0.00904735864377487,0.474711841602889,0.475489161820193,0.481148719787598,0.217246333194254
"daniil medvedev",0.468193384223919,-0.2861749499214,1.33996871543577,0.556193863608491,-0.500508366066375,-0.87726700108649,1.71514917563397,-0.34872755628764,-0.00800119382736919,-0.0195476293372942,-0.0511409320297435,0.476194578051288,0.487741013561213,0.519334316253662,0.196996762415366
"david goffin",0.516260162601626,-1.18921423727397,-1.16797261273826,1.0210269177456,-0.500508366066375,-0.87726700108649,1.71514917563397,-0.34872755628764,0.0474323774092041,0.0486943417730639,0.0720286524392725,0.468827785192422,0.467565820828562,0.444231510162354,-0.237184041844923
"denis kudla",0.51219512195122,-0.204540833728571,-0.1630063508521,-1.63503905515363,1.98117894901273,-0.87726700108649,-0.578140171562011,-0.34872755628764,0.063364827305995,0.0663441697368751,0.105844688124773,0.448830294645225,0.445850952214344,0.406350433826447,-0.539929794751528
"denis shapovalov",0.517460317460318,0.521889157448774,-0.0827444594022292,1.84746635324502,-0.500508366066375,-0.87726700108649,-0.578140171562011,2.84347084357614,0.0629584968138744,0.0620616847760969,0.15278864010932,0.454501820646443,0.455398632684221,0.364671677350998,0.90189878084586
"diego schwartzman",0.532467532467532,-2.01020599634863,-0.594916996615217,0.864803334902172,-0.500508366066375,1.13032478986144,-0.578140171562011,-0.34872755628764,0.0325139318493493,0.0615647118009841,0.0770660522696259,0.499953600618183,0.470902820666548,0.455401480197906,-0.0335268164999476
"dominic stricker",0.377777777777778,-0.804167815904486,-0.257152835940681,1.06632399052105,-0.500508366066375,-0.87726700108649,1.71514917563397,-0.34872755628764,-0.0927743470683816,-0.102645608336108,-0.0826943887604608,0.470552124846159,0.480423386113886,0.460472166538239,-0.00325556593629771
"dominic thiem",0.524590163934426,0.38320942865402,-1.16974054569563,0.904258015019947,-0.500508366066375,-0.87726700108649,1.71514917563397,-0.34872755628764,0.0449613052726126,0.0438731201457239,0.0196932847382593,0.479628858661814,0.480717043788702,0.504896879196167,-0.0920577553859332
"dominik koepfer",0.464285714285714,0.874366801468775,-1.77331488514486,-2.90171981803699,1.98117894901273,-0.87726700108649,-0.578140171562011,-0.34872755628764,0.0226785690094478,-0.0295790149218902,-0.0380584171840123,0.441607145276267,0.493864729207604,0.502344131469727,-1.13389862695553
"dusan lajovic",0.368421052631579,-0.977314728756417,-0.702657167670049,-1.1542904356622,-0.500508366066375,-0.87726700108649,-0.578140171562011,2.84347084357614,-0.0787696818357735,-0.0967085768519094,-0.0986425233514686,0.447190734467352,0.465129629483488,0.467063575983047,-0.367170078751871
"elias ymer",0.477272727272727,-0.560939183893701,-0.48451524846613,-0.226971872170324,-0.500508366066375,1.13032478986144,-0.578140171562011,-0.34872755628764,0.00598780038016367,0.0134787002700864,0.0383960089900277,0.471284926892564,0.463794027002641,0.4388767182827,-0.198177941837896
"emil ruusuvuori",0.464788732394366,-0.0108957052087781,-0.643990083555375,1.3154170928497,-0.500508366066375,1.13032478986144,-0.578140171562011,-0.34872755628764,-0.031490683345509,-0.0279662786877812,-0.0266240562351657,0.496279415739875,0.492755011082147,0.491412788629532,0.336740201511294
"fabian marozsan",0.387096774193548,-0.521908914602965,-1.23559579987652,-0.310893143014439,-0.500508366066375,-0.87726700108649,-0.578140171562011,2.84347084357614,-0.0817462134258046,-0.0709598725445862,-0.0792089585335024,0.468842987619353,0.458056646738135,0.466305732727051,-0.141928410764158
"fabio fognini",0.47008547008547,-0.710013770624539,-1.2202015570586,-0.249962688037095,-0.500508366066375,1.13032478986144,-0.578140171562011,-0.34872755628764,-0.00136425158241199,0.0163375872602464,0.00258067071947277,0.471449721667882,0.453747882825224,0.467504799365997,-0.363818759694466
"facundo diaz acosta",0.466666666666667,-0.360523754966446,-1.34934908176369,-1.44290808829931,-0.500508366066375,1.13032478986144,-0.578140171562011,-0.34872755628764,0.0101807180424308,0.0107713090266124,0.0524098853270213,0.456485948624236,0.455895357640054,0.414256781339645,-0.735472832138666
"federico delbonis",0.424242424242424,-0.21967452163367,-1.53362339506047,-1.38927531156102,-0.500508366066375,1.13032478986144,-0.578140171562011,-0.34872755628764,-0.0316455047290579,-0.0460197989755286,-0.0825007088256605,0.455887928971482,0.470262223217953,0.506743133068085,-0.736875457516038
"feliciano lopez",0.451612903225806,1.18881781169409,-0.342131333058021,-1.22344099057537,-0.500508366066375,1.13032478986144,-0.578140171562011,-0.34872755628764,-0.0119192084791137,0.0208193116584461,0.0517157450799019,0.46353211170492,0.43079359156736,0.399897158145905,-0.290684069920106
"frances tiafoe",0.49867374005305,-0.365611042504648,1.65123142350649,1.25262711024236,-0.500508366066375,-0.87726700108649,1.71514917563397,-0.34872755628764,0.0276532388957528,0.0250058458541242,0.0360840887068437,0.471020501157298,0.473667894198926,0.462589651346207,0.473634290740263
"francisco cerundolo",0.414634146341463,-0.683976066562172,-0.4137161193758,-0.682515380827224,1.98117894901273,-0.87726700108649,-0.578140171562011,-0.34872755628764,-0.050589371136101,-0.0411364565694305,-0.0192756274851357,0.465223517477564,0.455770602910894,0.433909773826599,-0.334259096062421
"gael monfils",0.471698113207547,0.020147317350779,0.275885574201051,0.131654994078835,-0.500508366066375,-0.87726700108649,1.71514917563397,-0.34872755628764,0.00765081470352441,-0.0220216947322693,0.0121501464888735,0.464047298504023,0.493719807939817,0.459547966718674,-0.108869103660536
"gijs brouwer",0.466666666666667,-0.497029619870459,0.749813620307052,-1.43376741754362,1.98117894901273,-0.87726700108649,-0.578140171562011,-0.34872755628764,0.0115774585974464,0.0350980940735637,0.0536849776903788,0.45508920806922,0.431568572593103,0.412981688976288,-0.333957607844212
"grigor dimitrov",0.523809523809524,0.273903502873153,0.113681515785713,0.536052472273652,1.98117894901273,-0.87726700108649,-0.578140171562011,-0.34872755628764,0.0527929697906374,0.030464149496512,0.0146924569493249,0.471016554018886,0.493345374313012,0.509117066860199,0.274428299236632
"guido pella",0.441176470588235,0.171046142483294,-0.326475787817117,0.391764442792301,-0.500508366066375,1.13032478986144,-0.578140171562011,-0.34872755628764,-0.0332042282847252,-0.0320524768639235,-0.0455418562187868,0.47438069887296,0.473228947452159,0.486718326807022,0.118535269154223
"holger rune",0.477099236641221,0.934041598190037,1.12715895790061,0.775563529194115,-0.500508366066375,1.13032478986144,-0.578140171562011,-0.34872755628764,-0.00636162499239668,-0.0146045634749742,-0.0584116013905474,0.483460861633618,0.491703800116196,0.535510838031769,0.610434813121402
"hubert hurkacz",0.454545454545455,-0.222776927654216,-0.173605320631698,-0.150598789249217,-0.500508366066375,1.13032478986144,-0.578140171562011,-0.34872755628764,-0.0117608748810534,-0.00128122372315082,-0.00177518887953326,0.466306329426508,0.455826678268605,0.456320643424988,-0.0744166242461901
"hugo dellien",0.481481481481481,-0.411334271347384,-1.14155041111146,-1.13411708733055,-0.500508366066375,-0.87726700108649,1.71514917563397,-0.34872755628764,0.0286012514878842,0.0302372204200229,0.0765868314990291,0.452880229993597,0.451244261061459,0.404894649982452,-0.841813197495295
"ilya ivashka",0.393939393939394,-0.312746702250042,-0.282514814838524,0.387497527812644,-0.500508366066375,1.13032478986144,-0.578140171562011,-0.34872755628764,-0.0879222015264568,-0.0715094422917572,-0.0671951590162335,0.481861595465851,0.465448836231151,0.461134552955627,0.0691291167061458
"jack draper",0.366197183098592,-1.1096717867953,-1.07559794337547,-0.107261959378911,-0.500508366066375,1.13032478986144,-0.578140171562011,-0.34872755628764,-0.114078202218948,-0.11187128928597,-0.122854933772289,0.480275385317539,0.478068472384561,0.48905211687088,-0.336387789301927
"jack sock",0.530864197530864,0.700935738981601,0.941025342737606,-0.519217420392152,-0.500508366066375,-0.87726700108649,1.71514917563397,-0.34872755628764,0.0810037428045067,0.0745478752895793,0.0284101550961718,0.449860454726357,0.456316322241285,0.502454042434692,-0.113711728996825
"james duckworth",0.472222222222222,-0.120785329728775,-0.335451821798952,0.824298447701581,-0.500508366066375,-0.87726700108649,1.71514917563397,-0.34872755628764,0.00346691887889217,-0.0140362957105979,-0.047542499171363,0.46875530334333,0.48625851793282,0.519764721393585,-0.0171841957610587
"jannik sinner",0.526405451448041,0.399432533301127,0.203759066981826,0.440710890019379,1.98117894901273,-0.87726700108649,-0.578140171562011,-0.34872755628764,0.0586136916224817,0.0339108484202207,0.0481017507625398,0.467791759825559,0.49249460302782,0.478303700685501,0.275321734473645
"jason kubler",0.471698113207547,-0.0300765386044704,-1.08950587516492,0.319294723100008,-0.500508366066375,1.13032478986144,-0.578140171562011,-0.34872755628764,-0.00618077689337332,-0.00757816940406131,-0.0074427049115019,0.47787889010092,0.479276282611608,0.479140818119049,-0.0744897590558701
"jaume munar",0.402597402597403,-0.14610317886073,0.289232119203523,-0.483108905174594,-0.500508366066375,1.13032478986144,-0.578140171562011,-0.34872755628764,-0.0638046486096333,-0.059042866351492,-0.0835801908722171,0.466402051207036,0.461640268948895,0.48617759346962,-0.0849706183880117
"jenson brooksby",0.547619047619048,-2.35058425688851,0.0178132030852276,-2.37102261532212,-0.500508366066375,-0.87726700108649,1.71514917563397,-0.34872755628764,0.115190316964755,0.0945754294412891,0.116787108637038,0.432428730654292,0.453043618177759,0.43083193898201,-1.2481549755276
"jiri lehecka",0.469135802469136,0.62004337459404,-0.208021249006299,-0.502264199243979,-0.500508366066375,1.13032478986144,-0.578140171562011,-0.34872755628764,0.0104534880157548,0.00809938035458518,0.0159586484049573,0.458682314453381,0.461036422114551,0.453177154064178,-0.0969832094227155
"john isner",0.369369369369369,2.30484549097689,2.54342264060316,1.80775423561407,-0.500508366066375,-0.87726700108649,-0.578140171562011,2.84347084357614,-0.106727310994736,-0.0791124680876671,-0.151486236232895,0.476096680364106,0.448481837457036,0.520855605602264,1.59950460909079
"john millman",0.375,-1.76994681010037,0.566791461029579,-0.982100507616057,-0.500508366066375,-0.87726700108649,1.71514917563397,-0.34872755628764,-0.0931014961396306,-0.0668767380416211,-0.0333027541637421,0.468101496139631,0.441876738041621,0.408302754163742,-0.623976080551371
"jordan thompson",0.404624277456647,-0.773552627706362,0.558578792587306,0.00275882062261842,-0.500508366066375,1.13032478986144,-0.578140171562011,-0.34872755628764,-0.0636440494316648,-0.048710393521554,-0.0262114464203057,0.468268326888312,0.453334670978201,0.430835723876953,0.0512895328155389
"juncheng shang",0.555555555555556,-0.0928205865713554,-0.0382702551934421,0.876026152332483,1.98117894901273,-0.87726700108649,-0.578140171562011,-0.34872755628764,0.0767944284399057,0.0726969246631632,0.0796426865789626,0.47876112711565,0.482858630892392,0.475912868976593,0.313065927089844
"karen khachanov",0.515625,0.648126612425854,-0.804359809947526,-0.963532831952227,1.98117894901273,-0.87726700108649,-0.578140171562011,-0.34872755628764,0.0533859020256433,0.0494041484989818,0.0594683885574341,0.462239097974357,0.466220851501018,0.456156611442566,-0.34496042155046
"kei nishikori",0.5,-1.73200620941381,-0.3505062503574,-0.454089000690319,-0.500508366066375,1.13032478986144,-0.578140171562011,-0.34872755628764,0.0250479107892926,0.0342820733534423,0.0430895984172821,0.474952089210707,0.465717926646558,0.456910401582718,-0.382945493122924
"kevin anderson",0.344827586206897,2.08552013114975,1.35798331063517,-1.15686260757215,1.98117894901273,-0.87726700108649,-0.578140171562011,-0.34872755628764,-0.119473606972569,-0.074521456694576,-0.114994234052198,0.464301193179466,0.419349042901473,0.459821820259094,0.173654950934253
"laslo djere",0.441860465116279,0.203118484887212,2.13165851468511,0.575584345466057,-0.500508366066375,-0.87726700108649,1.71514917563397,-0.34872755628764,-0.0282847138576994,-0.0454948216513348,-0.0648637732794118,0.470145178973978,0.487355286767614,0.506724238395691,0.41186886392504
"liam broady",0.443037974683544,-2.94782827159964,-0.388588941294014,-1.02063968583566,-0.500508366066375,1.13032478986144,-0.578140171562011,-0.34872755628764,-0.028797825883199,-0.0438866121490833,-0.0508401216585425,0.471835800566743,0.486924586832628,0.493878096342087,-0.716180460400627
"lorenzo musetti",0.480314960629921,-0.571785390768681,0.492948669733469,0.221171609674117,-0.500508366066375,-0.87726700108649,-0.578140171562011,2.84347084357614,0.0191953051094505,0.0148413759354896,-0.00263739570857974,0.461119655520471,0.465473584694432,0.482952356338501,0.355946842823895
"lorenzo sonego",0.435294117647059,-0.133683126523014,-0.173526201683821,-0.81497933448725,-0.500508366066375,1.13032478986144,-0.578140171562011,-0.34872755628764,-0.0333634767413663,-0.0232765148360102,-0.0720460155430962,0.468657594388425,0.458570632483069,0.507340133190155,-0.279932505146313
"lucas pouille",0.46,0.140452769231276,-0.884679508709596,-0.0201851376161585,-0.500508366066375,-0.87726700108649,1.71514917563397,-0.34872755628764,-0.00129978707448075,-0.0165111129007848,-0.0404851222038269,0.461299787074481,0.476511112900785,0.500485122203827,-0.366268524910625
"marcos giron",0.357142857142857,-1.26097494238684,0.138398850324793,-0.680615686661311,1.98117894901273,-0.87726700108649,-0.578140171562011,-0.34872755628764,-0.115122246173427,-0.0856206099458379,-0.081896790436336,0.472265103316285,0.442763467088695,0.439039647579193,-0.295293293017145
"marin cilic",0.458333333333333,-0.144958243305527,-0.100664582926229,-0.973862035566449,1.98117894901273,-0.87726700108649,-0.578140171562011,-0.34872755628764,-0.00838678915901248,-0.00166896383318782,0.0146062870820363,0.466720122492346,0.460002297166521,0.443727046251297,-0.306167998248638
"marton fucsovics",0.495901639344262,-0.15554117750403,0.107067617516877,1.30017088825285,-0.500508366066375,-0.87726700108649,1.71514917563397,-0.34872755628764,0.0223493883324442,0.00769554172519604,-0.0146399785260685,0.473552251011818,0.488206097619066,0.510541617870331,0.218100030999059
"matteo berrettini",0.458426966292135,1.58407131041054,0.140564829245492,0.206967868051795,1.98117894901273,-0.87726700108649,-0.578140171562011,-0.34872755628764,-0.0157074800389176,0.0128163054823652,0.0391887267653862,0.474134446331052,0.44561066080977,0.419238239526749,0.325444089607303
"mattia bellucci",0.533333333333333,0.796363450095054,0.0646840190884195,0.70730637902654,-0.500508366066375,1.13032478986144,-0.578140171562011,-0.34872755628764,0.064634628534843,0.062755976769547,0.0417579730351766,0.46869870479849,0.470577356563786,0.491575360298157,0.368877890106853
"maxime cressy",0.603174603174603,3.39891276728286,2.35908522465454,0.93916133073905,-0.500508366066375,-0.87726700108649,1.71514917563397,-0.34872755628764,0.13833494345362,0.165893277885911,0.214897072504437,0.464839659720983,0.437281325288692,0.388277530670166,0.946322831608023
"maximilian marterer",0.387096774193548,1.13597683173124,-0.0941265067421022,0.362364396293005,-0.500508366066375,1.13032478986144,-0.578140171562011,-0.34872755628764,-0.0840449118002043,-0.0864613539731357,-0.0831285599739321,0.471141685993753,0.473558128166684,0.47022533416748,0.265996133129521
"mikael ymer",0.53125,-0.0482665889985205,-1.24002231554502,1.46356600886904,-0.500508366066375,1.13032478986144,-0.578140171562011,-0.34872755628764,0.0532141849318341,0.064038339854774,0.063584178686142,0.478035815068166,0.467211660145226,0.467665821313858,0.266473361156644
"miomir kecmanovic",0.350877192982456,0.251238055379691,-0.357176362016444,-1.4690653493176,1.98117894901273,-0.87726700108649,-0.578140171562011,-0.34872755628764,-0.105108285575138,-0.128266611638892,-0.19391843937991,0.455985478557594,0.479143804621348,0.544795632362366,-0.469980526134261
"nick kyrgios",0.392592592592593,1.61956965205786,1.86253455318087,-0.310584831564498,-0.500508366066375,-0.87726700108649,-0.578140171562011,2.84347084357614,-0.0812298470797103,-0.0641780368699854,-0.0516668125435158,0.473822439672303,0.456770629462578,0.444259405136108,0.700818001688889
"nicolas jarry",0.297872340425532,1.51991714358893,0.484868074766258,-0.638691476604044,-0.500508366066375,-0.87726700108649,1.71514917563397,-0.34872755628764,-0.170096836894906,-0.16037036326271,-0.10005968238445,0.467969177320438,0.458242703688242,0.397932022809982,-0.144300869922867
"nikoloz basilashvili",0.583333333333333,-0.142114371120028,-0.284915773399223,-0.71631438884764,-0.500508366066375,-0.87726700108649,1.71514917563397,-0.34872755628764,0.127831371528778,0.146534360273913,0.164023180802663,0.455501961804555,0.436798973059421,0.41931015253067,-0.510699919215485
"novak djokovic",0.535422343324251,-0.455389751815951,1.30643544377133,0.873517384063427,-0.500508366066375,-0.87726700108649,-0.578140171562011,2.84347084357614,0.0680112073761984,0.0450050243861532,0.0756901088462538,0.467411135948052,0.490417318938097,0.459732234477997,0.73720367115387
"oscar otte",0.290322580645161,1.22844854666622,0.519236734086306,2.57086453915022,-0.500508366066375,-0.87726700108649,1.71514917563397,-0.34872755628764,-0.216618966297428,-0.192026305507814,-0.171412995746059,0.506941546942589,0.482348886152975,0.46173557639122,0.871381649597961
"pablo andujar",0.434782608695652,-0.689621590137207,-1.4006850250631,-2.04050085930647,-0.500508366066375,1.13032478986144,-0.578140171562011,-0.34872755628764,-0.0136236500334576,-0.0338235074869287,-0.0408604896586874,0.44840625872911,0.468606116182581,0.47564309835434,-0.977901166273992
"pedro cachin",0.344827586206897,-1.08471090377618,-1.02840916861555,-0.872462419159419,-0.500508366066375,-0.87726700108649,1.71514917563397,-0.34872755628764,-0.117831324900522,-0.12194965104891,-0.143111950364606,0.462658911107418,0.466777237255807,0.487939536571503,-0.813670611014283
"pedro martinez",0.486486486486487,-1.29595786432894,-0.669230036888774,0.178212897920029,-0.500508366066375,-0.87726700108649,1.71514917563397,-0.34872755628764,0.00939240606154296,0.0240978442934405,0.0516889014759579,0.477094080424944,0.462388642193046,0.434797585010529,-0.42811037109515
"philipp kohlschreiber",0.411764705882353,-0.597803067196655,-0.177366115780719,0.589288328901459,-0.500508366066375,1.13032478986144,-0.578140171562011,-0.34872755628764,-0.0755365962311865,-0.0558866023475129,-0.0557874195715961,0.487301302113539,0.467651308229866,0.467552125453949,0.121581922252717
"quentin halys",0.483660130718954,1.44175514960446,-0.0227298049806658,1.74862719000338,-0.500508366066375,-0.87726700108649,-0.578140171562011,2.84347084357614,-0.00426649042049732,0.015433681664634,0.0966330756938535,0.487926621139452,0.46822644905432,0.387027055025101,0.988557666010182
"rafael nadal",0.56547619047619,0.0626444262359902,-0.637111394840179,-0.697812326528169,-0.500508366066375,1.13032478986144,-0.578140171562011,-0.34872755628764,0.104078483775931,0.0888650325749949,0.103602957157862,0.46139770670026,0.476611157901196,0.461873233318329,-0.307663917914278
"ricardas berankis",0.444444444444444,-0.779141740672084,-1.27597210575536,-1.61888783894325,-0.500508366066375,1.13032478986144,-0.578140171562011,-0.34872755628764,-0.00856570065641554,-0.0106429276348296,0.016201612022188,0.45301014510086,0.455087372079274,0.428242832422256,-0.827454266677247
"richard gasquet",0.493150684931507,-0.208029874378473,-0.526661258362106,-0.807796667047498,-0.500508366066375,-0.87726700108649,-0.578140171562011,2.84347084357614,0.0443799781002902,0.0515675972079526,0.0269452072169682,0.448770706831217,0.441583087723554,0.466205477714539,-0.131148639748498
"roberto bautista agut",0.484126984126984,-0.795392438874942,-0.670363007448776,0.308840827923836,-0.500508366066375,1.13032478986144,-0.578140171562011,-0.34872755628764,0.00138260186247569,0.00855984702803775,0.023426233776032,0.482744382264508,0.475567137098946,0.460700750350952,-0.0869503841962097
"roberto carballes baena",0.525641025641026,0.178149388847078,-0.0255500488840223,0.496853871514695,-0.500508366066375,-0.87726700108649,1.71514917563397,-0.34872755628764,0.0509235728048567,0.0518221537967181,0.0591191366696969,0.474717452836169,0.473818871844308,0.466521888971329,-0.029431989227593
"roger federer",0.492753623188406,-0.394353469312224,-0.709122785178497,0.0988051780855852,-0.500508366066375,-0.87726700108649,1.71514917563397,-0.34872755628764,0.0169011347605433,0.0202689749533218,0.0282240492710169,0.475852488427862,0.472484648235084,0.464529573917389,-0.35638455798612
