"match_id","slam","year","SetNo","GameNo","PointNumber","player1","player2","Speed_MPH","ServeNumber","PointServer","PointWinner","ServeWidth","ServeDepth","RallyCount","P1DistanceRun","P2DistanceRun","P1Score","P2Score","state","GameWinner","serving_player_won","speed_ratio","P1BreakPoint","P2BreakPoint","P1GamesWon","P2GamesWon","importance","P1Ace","P2Ace","P1DoubleFault","P2DoubleFault","player1_name","player2_name","player1_avg_welo","player2_avg_welo","ElapsedSeconds"
"2019-wimbledon-1101","wimbledon",2019,1,5,29,"Novak Djokovic","Philipp Kohlschreiber",112,1,1,1,"W","CTL",3,14.254,20.125,"15","30","15-30",0,1,0.94658553076403,0,0,3,1,0.10761639432791,0,0,0,0,"djokovic n.","kohlschreiber p.",1611.83885188412,1500,1158
"2019-wimbledon-1101","wimbledon",2019,1,5,30,"Novak Djokovic","Philipp Kohlschreiber",109,2,1,2,"BC","CTL",4,8.996,9.534,"15","40","15-40",0,0,0.921230561189993,0,0,3,1,0.302990692751071,0,0,0,0,"djokovic n.","kohlschreiber p.",1611.83885188412,1500,1186
"2019-wimbledon-1101","wimbledon",2019,1,5,31,"Novak Djokovic","Philipp Kohlschreiber",107,1,1,1,"W","CTL",3,6.28,13.856,"30","40","30-40",0,1,0.904327248140636,0,1,3,1,0.0837171962227179,0,0,0,0,"djokovic n.","kohlschreiber p.",1611.83885188412,1500,1223
"2019-wimbledon-1101","wimbledon",2019,1,5,32,"Novak Djokovic","Philipp Kohlschreiber",122,1,1,1,"W","CTL",1,0.975,1.335,"40","40","40-40",0,1,1.03110209601082,0,1,3,1,0.0055929641218978,1,0,0,0,"djokovic n.","kohlschreiber p.",1611.83885188412,1500,1251
"2019-wimbledon-1101","wimbledon",2019,1,5,33,"Novak Djokovic","Philipp Kohlschreiber",110,1,1,1,"W","NCTL",1,2.999,4.906,"AD","40","AD-40",0,1,0.929682217714672,0,0,3,1,0.490913453749807,0,0,0,0,"djokovic n.","kohlschreiber p.",1611.83885188412,1500,1274
"2019-wimbledon-1101","wimbledon",2019,1,5,34,"Novak Djokovic","Philipp Kohlschreiber",116,1,1,1,"C","NCTL",1,1.182,2.649,"0","0","0-0",1,1,0.980392156862745,0,0,4,1,0.0101397905989895,1,0,0,0,"djokovic n.","kohlschreiber p.",1611.83885188412,1500,1292
"2019-wimbledon-1101","wimbledon",2019,1,6,35,"Novak Djokovic","Philipp Kohlschreiber",122,1,2,2,"C","CTL",1,3.756,2.567,"0","15","15-0",0,1,1.07071729957806,0,0,4,1,0.266804360137777,0,0,0,0,"djokovic n.","kohlschreiber p.",1611.83885188412,1500,1412
"2019-wimbledon-1101","wimbledon",2019,1,6,36,"Novak Djokovic","Philipp Kohlschreiber",0,0,2,1,"BW","CTL",0,2.688,2.698,"15","15","15-15",0,0,0,0,0,4,1,0.0015964639514866,0,0,0,1,"djokovic n.","kohlschreiber p.",1611.83885188412,1500,1428
"2019-wimbledon-1101","wimbledon",2019,1,6,37,"Novak Djokovic","Philipp Kohlschreiber",97,2,2,2,"C","NCTL",1,2.049,1.89,"15","30","30-15",0,1,0.851308016877637,0,0,4,1,0.113860024567937,0,0,0,0,"djokovic n.","kohlschreiber p.",1611.83885188412,1500,1459
"2019-wimbledon-1101","wimbledon",2019,1,6,38,"Novak Djokovic","Philipp Kohlschreiber",83,2,2,2,"W","NCTL",7,28.7,27.247,"15","40","40-15",0,1,0.728438818565401,0,0,4,1,0.29139153972111,0,0,0,0,"djokovic n.","kohlschreiber p.",1611.83885188412,1500,1490
"2019-wimbledon-1101","wimbledon",2019,1,6,39,"Novak Djokovic","Philipp Kohlschreiber",105,1,2,2,"BW","NCTL",3,16.439,11.197,"0","0","0-0",2,1,0.921518987341772,0,0,4,2,0.0101397905989895,0,0,0,0,"djokovic n.","kohlschreiber p.",1611.83885188412,1500,1534
"2019-wimbledon-1101","wimbledon",2019,1,7,40,"Novak Djokovic","Philipp Kohlschreiber",116,1,1,1,"BC","NCTL",3,7.269,12.673,"15","0","15-0",0,1,0.980392156862745,0,0,4,2,0.266804360137777,0,0,0,0,"djokovic n.","kohlschreiber p.",1611.83885188412,1500,1583
"2019-wimbledon-1101","wimbledon",2019,1,7,41,"Novak Djokovic","Philipp Kohlschreiber",94,2,1,2,"BC","CTL",2,0.822,1.269,"15","15","15-15",0,0,0.794455713319811,0,0,4,2,0.0015964639514866,0,0,0,0,"djokovic n.","kohlschreiber p.",1611.83885188412,1500,1609
"2019-wimbledon-1101","wimbledon",2019,1,7,42,"Novak Djokovic","Philipp Kohlschreiber",123,1,1,1,"C","NCTL",1,3.429,5.803,"30","15","30-15",0,1,1.0395537525355,0,0,4,2,0.113860024567937,0,0,0,0,"djokovic n.","kohlschreiber p.",1611.83885188412,1500,1655
"2019-wimbledon-1101","wimbledon",2019,1,7,43,"Novak Djokovic","Philipp Kohlschreiber",117,1,1,1,"BC","NCTL",3,6.354,10.674,"40","15","40-15",0,1,0.988843813387424,0,0,4,2,0.29139153972111,0,0,0,0,"djokovic n.","kohlschreiber p.",1611.83885188412,1500,1676
"2019-wimbledon-1101","wimbledon",2019,1,7,44,"Novak Djokovic","Philipp Kohlschreiber",120,1,1,1,"C","NCTL",3,7.171,10.941,"0","0","0-0",1,1,1.01419878296146,0,0,5,2,0.0101397905989895,0,0,0,0,"djokovic n.","kohlschreiber p.",1611.83885188412,1500,1696
"2019-wimbledon-1101","wimbledon",2019,1,8,45,"Novak Djokovic","Philipp Kohlschreiber",0,0,2,1,"BW","CTL",0,1.796,2.126,"15","0","0-15",0,0,0,0,0,5,2,0.261019313216715,0,0,0,1,"djokovic n.","kohlschreiber p.",1611.83885188412,1500,1812
"2019-wimbledon-1101","wimbledon",2019,1,8,46,"Novak Djokovic","Philipp Kohlschreiber",94,2,2,1,"BC","NCTL",10,27.996,27.785,"30","0","0-30",0,0,0.824978902953586,0,0,5,2,0.546498683163542,0,0,0,0,"djokovic n.","kohlschreiber p.",1611.83885188412,1500,1843
"2019-wimbledon-1101","wimbledon",2019,1,8,47,"Novak Djokovic","Philipp Kohlschreiber",121,1,2,2,"C","CTL",1,1.008,1.608,"30","15","15-30",0,1,1.06194092827004,0,0,5,2,0.10761639432791,0,1,0,0,"djokovic n.","kohlschreiber p.",1611.83885188412,1500,1902
"2019-wimbledon-1101","wimbledon",2019,1,8,48,"Novak Djokovic","Philipp Kohlschreiber",99,2,2,2,"BW","NCTL",1,2.426,2.513,"30","30","30-30",0,1,0.868860759493671,0,0,5,2,0.00503192684714582,0,0,0,0,"djokovic n.","kohlschreiber p.",1611.83885188412,1500,1933
"2019-wimbledon-1101","wimbledon",2019,1,8,49,"Novak Djokovic","Philipp Kohlschreiber",104,1,2,1,"W","NCTL",2,13.019,8.393,"40","30","30-40",0,0,0.912742616033755,0,0,5,2,0.0837171962227179,0,0,0,0,"djokovic n.","kohlschreiber p.",1611.83885188412,1500,1968
"2019-wimbledon-1101","wimbledon",2019,1,8,50,"Novak Djokovic","Philipp Kohlschreiber",122,1,2,2,"BW","NCTL",3,9.924,11.354,"40","40","40-40",0,1,1.07071729957806,1,0,5,2,0.0055929641218978,0,0,0,0,"djokovic n.","kohlschreiber p.",1611.83885188412,1500,1994
"2019-wimbledon-1101","wimbledon",2019,1,8,51,"Novak Djokovic","Philipp Kohlschreiber",117,1,2,2,"B","NCTL",1,3.251,5.335,"40","AD","AD-40",0,1,1.02683544303797,0,0,5,2,0.490913453749807,0,0,0,0,"djokovic n.","kohlschreiber p.",1611.83885188412,1500,2020
"2019-wimbledon-1101","wimbledon",2019,1,8,52,"Novak Djokovic","Philipp Kohlschreiber",122,1,2,1,"BW","NCTL",2,5.486,5.407,"40","40","40-40",0,0,1.07071729957806,0,0,5,2,0.0055929641218978,0,0,0,0,"djokovic n.","kohlschreiber p.",1611.83885188412,1500,2043
"2019-wimbledon-1101","wimbledon",2019,1,8,53,"Novak Djokovic","Philipp Kohlschreiber",105,1,2,2,"W","CTL",5,17.582,12.772,"40","AD","AD-40",0,1,0.921518987341772,0,0,5,2,0.490913453749807,0,0,0,0,"djokovic n.","kohlschreiber p.",1611.83885188412,1500,2082
"2019-wimbledon-1101","wimbledon",2019,1,8,54,"Novak Djokovic","Philipp Kohlschreiber",96,2,2,2,"BC","NCTL",3,8.984,13.928,"0","0","0-0",2,1,0.84253164556962,0,0,5,3,0.0101397905989895,0,0,0,0,"djokovic n.","kohlschreiber p.",1611.83885188412,1500,2111
"2019-wimbledon-1101","wimbledon",2019,1,9,55,"Novak Djokovic","Philipp Kohlschreiber",103,2,1,1,"W","NCTL",1,2.735,5.032,"15","0","15-0",0,1,0.87052062204192,0,0,5,3,0.266804360137777,0,0,0,0,"djokovic n.","kohlschreiber p.",1611.83885188412,1500,2159
"2019-wimbledon-1101","wimbledon",2019,1,9,56,"Novak Djokovic","Philipp Kohlschreiber",78,2,1,1,"B","NCTL",5,8.176,12.652,"30","0","30-0",0,1,0.659229208924949,0,0,5,3,0.565546247507422,0,0,0,0,"djokovic n.","kohlschreiber p.",1611.83885188412,1500,2203
"2019-wimbledon-1101","wimbledon",2019,1,9,57,"Novak Djokovic","Philipp Kohlschreiber",119,1,1,2,"W","CTL",4,10.216,19.641,"30","15","30-15",0,0,1.00574712643678,0,0,5,3,0.113860024567937,0,0,0,0,"djokovic n.","kohlschreiber p.",1611.83885188412,1500,2240
"2019-wimbledon-1101","wimbledon",2019,1,9,58,"Novak Djokovic","Philipp Kohlschreiber",85,2,1,1,"BW","NCTL",5,13.426,16.952,"40","15","40-15",0,1,0.718390804597701,0,0,5,3,0.29139153972111,0,0,0,0,"djokovic n.","kohlschreiber p.",1611.83885188412,1500,2276
"2019-wimbledon-1101","wimbledon",2019,1,9,59,"Novak Djokovic","Philipp Kohlschreiber",92,2,1,1,"C","NCTL",3,7.513,12.333,"0","0","0-0",1,1,0.777552400270453,0,0,6,3,0.0101397905989895,0,0,0,0,"djokovic n.","kohlschreiber p.",1611.83885188412,1500,2314
"2019-wimbledon-1101","wimbledon",2019,2,1,60,"Novak Djokovic","Philipp Kohlschreiber",100,2,2,2,"B","CTL",9,30.962,22.116,"0","15","15-0",0,1,0.877637130801688,0,0,0,0,0.266804360137777,0,0,0,0,"djokovic n.","kohlschreiber p.",1611.83885188412,1500,2478
"2019-wimbledon-1101","wimbledon",2019,2,1,61,"Novak Djokovic","Philipp Kohlschreiber",99,2,2,2,"C","NCTL",1,4.688,4.743,"0","30","30-0",0,1,0.868860759493671,0,0,0,0,0.565546247507422,0,0,0,0,"djokovic n.","kohlschreiber p.",1611.83885188412,1500,2523
"2019-wimbledon-1101","wimbledon",2019,2,1,62,"Novak Djokovic","Philipp Kohlschreiber",103,1,2,2,"W","CTL",1,5.009,3.684,"0","40","40-0",0,1,0.903966244725738,0,0,0,0,0.837142183250389,0,0,0,0,"djokovic n.","kohlschreiber p.",1611.83885188412,1500,2558
"2019-wimbledon-1101","wimbledon",2019,2,1,63,"Novak Djokovic","Philipp Kohlschreiber",122,1,2,2,"C","NCTL",1,1.307,1.577,"0","0","0-0",2,1,1.07071729957806,0,0,0,1,0.0101397905989895,0,1,0,0,"djokovic n.","kohlschreiber p.",1611.83885188412,1500,2578
"2019-wimbledon-1101","wimbledon",2019,2,2,64,"Novak Djokovic","Philipp Kohlschreiber",91,2,1,2,"BC","NCTL",2,8.698,5.753,"0","15","0-15",0,0,0.769100743745774,0,0,0,1,0.261019313216715,0,0,0,0,"djokovic n.","kohlschreiber p.",1611.83885188412,1500,2618
"2019-wimbledon-1101","wimbledon",2019,2,2,65,"Novak Djokovic","Philipp Kohlschreiber",88,2,1,1,"BC","NCTL",1,1.694,2.465,"15","15","15-15",0,1,0.743745774171738,0,0,0,1,0.0015964639514866,0,0,0,0,"djokovic n.","kohlschreiber p.",1611.83885188412,1500,2669
"2019-wimbledon-1101","wimbledon",2019,2,2,66,"Novak Djokovic","Philipp Kohlschreiber",85,2,1,2,"B","NCTL",4,10.893,13.44,"15","30","15-30",0,0,0.718390804597701,0,0,0,1,0.10761639432791,0,0,0,0,"djokovic n.","kohlschreiber p.",1611.83885188412,1500,2703
"2019-wimbledon-1101","wimbledon",2019,2,2,67,"Novak Djokovic","Philipp Kohlschreiber",114,2,1,2,"C","NCTL",10,25.068,31.898,"15","40","15-40",0,0,0.963488843813388,0,0,0,1,0.302990692751071,0,0,0,0,"djokovic n.","kohlschreiber p.",1611.83885188412,1500,2746
"2019-wimbledon-1101","wimbledon",2019,2,2,68,"Novak Djokovic","Philipp Kohlschreiber",122,1,1,1,"C","NCTL",1,2.853,5.148,"30","40","30-40",0,1,1.03110209601082,0,1,0,1,0.0837171962227179,1,0,0,0,"djokovic n.","kohlschreiber p.",1611.83885188412,1500,2802
"2019-wimbledon-1101","wimbledon",2019,2,2,69,"Novak Djokovic","Philipp Kohlschreiber",118,1,1,2,"BW","CTL",8,21.421,26.676,"0","0","0-0",2,0,0.997295469912103,0,1,0,2,0.0101397905989895,0,0,0,0,"djokovic n.","kohlschreiber p.",1611.83885188412,1500,2825
"2019-wimbledon-1101","wimbledon",2019,2,3,70,"Novak Djokovic","Philipp Kohlschreiber",119,1,2,1,"BC","NCTL",4,8.795,11.271,"15","0","0-15",0,0,1.04438818565401,0,0,0,2,0.261019313216715,0,0,0,0,"djokovic n.","kohlschreiber p.",1611.83885188412,1500,2872
"2019-wimbledon-1101","wimbledon",2019,2,3,71,"Novak Djokovic","Philipp Kohlschreiber",103,2,2,1,"BC","NCTL",4,12.993,9.688,"30","0","0-30",0,0,0.903966244725738,0,0,0,2,0.546498683163542,0,0,0,0,"djokovic n.","kohlschreiber p.",1611.83885188412,1500,2901
"2019-wimbledon-1101","wimbledon",2019,2,3,72,"Novak Djokovic","Philipp Kohlschreiber",127,1,2,2,"C","NCTL",1,1.42,1.801,"30","15","15-30",0,1,1.11459915611814,0,0,0,2,0.10761639432791,0,1,0,0,"djokovic n.","kohlschreiber p.",1611.83885188412,1500,2941
"2019-wimbledon-1101","wimbledon",2019,2,3,73,"Novak Djokovic","Philipp Kohlschreiber",117,1,2,1,"W","CTL",8,26.394,25.004,"40","15","15-40",0,0,1.02683544303797,0,0,0,2,0.302990692751071,0,0,0,0,"djokovic n.","kohlschreiber p.",1611.83885188412,1500,2964
"2019-wimbledon-1101","wimbledon",2019,2,3,74,"Novak Djokovic","Philipp Kohlschreiber",103,1,2,2,"W","CTL",1,5.732,6.401,"40","30","30-40",0,1,0.903966244725738,1,0,0,2,0.0837171962227179,0,0,0,0,"djokovic n.","kohlschreiber p.",1611.83885188412,1500,3001
"2019-wimbledon-1101","wimbledon",2019,2,3,75,"Novak Djokovic","Philipp Kohlschreiber",119,1,2,1,"W","CTL",4,13.728,10.491,"0","0","0-0",1,0,1.04438818565401,1,0,1,2,0.0101397905989895,0,0,0,0,"djokovic n.","kohlschreiber p.",1611.83885188412,1500,3026
"2019-wimbledon-1101","wimbledon",2019,2,4,76,"Novak Djokovic","Philipp Kohlschreiber",111,1,1,1,"W","CTL",3,6.039,13.713,"15","0","15-0",0,1,0.938133874239351,0,0,1,2,0.266804360137777,0,0,0,0,"djokovic n.","kohlschreiber p.",1611.83885188412,1500,3138
"2019-wimbledon-1101","wimbledon",2019,2,4,77,"Novak Djokovic","Philipp Kohlschreiber",120,1,1,1,"BW","CTL",5,19.291,25.905,"30","0","30-0",0,1,1.01419878296146,0,0,1,2,0.565546247507422,0,0,0,0,"djokovic n.","kohlschreiber p.",1611.83885188412,1500,3159
"2019-wimbledon-1101","wimbledon",2019,2,4,78,"Novak Djokovic","Philipp Kohlschreiber",119,1,1,2,"BC","CTL",2,6.833,11.476,"30","15","30-15",0,0,1.00574712643678,0,0,1,2,0.113860024567937,0,0,0,0,"djokovic n.","kohlschreiber p.",1611.83885188412,1500,3188
"2019-wimbledon-1101","wimbledon",2019,2,4,79,"Novak Djokovic","Philipp Kohlschreiber",119,1,1,1,"C","NCTL",1,3.578,5.311,"40","15","40-15",0,1,1.00574712643678,0,0,1,2,0.29139153972111,0,0,0,0,"djokovic n.","kohlschreiber p.",1611.83885188412,1500,3211
"2019-wimbledon-1101","wimbledon",2019,2,4,80,"Novak Djokovic","Philipp Kohlschreiber",0,0,1,2,"BW","CTL",0,1.929,3.304,"40","30","40-30",0,0,0,0,0,1,2,0.0923260708473559,0,0,1,0,"djokovic n.","kohlschreiber p.",1611.83885188412,1500,3229
"2019-wimbledon-1101","wimbledon",2019,2,4,81,"Novak Djokovic","Philipp Kohlschreiber",122,1,1,1,"B","NCTL",9,32.366,24.19,"0","0","0-0",1,1,1.03110209601082,0,0,2,2,0.0101397905989895,0,0,0,0,"djokovic n.","kohlschreiber p.",1611.83885188412,1500,3260
"2019-wimbledon-1101","wimbledon",2019,2,5,82,"Novak Djokovic","Philipp Kohlschreiber",102,1,2,1,"W","NCTL",2,11.249,7.03,"15","0","0-15",0,0,0.895189873417721,0,0,2,2,0.261019313216715,0,0,0,0,"djokovic n.","kohlschreiber p.",1611.83885188412,1500,3306
"2019-wimbledon-1101","wimbledon",2019,2,5,83,"Novak Djokovic","Philipp Kohlschreiber",121,1,2,1,"BW","NCTL",18,61.005,60.848,"30","0","0-30",0,0,1.06194092827004,0,0,2,2,0.546498683163542,0,0,0,0,"djokovic n.","kohlschreiber p.",1611.83885188412,1500,3333
"2019-wimbledon-1101","wimbledon",2019,2,5,84,"Novak Djokovic","Philipp Kohlschreiber",122,1,2,2,"C","NCTL",1,1.673,1.698,"30","15","15-30",0,1,1.07071729957806,0,0,2,2,0.10761639432791,0,1,0,0,"djokovic n.","kohlschreiber p.",1611.83885188412,1500,3389
"2019-wimbledon-1101","wimbledon",2019,2,5,85,"Novak Djokovic","Philipp Kohlschreiber",108,1,2,2,"C","NCTL",7,24.626,31.965,"30","30","30-30",0,1,0.947848101265823,0,0,2,2,0.00503192684714582,0,0,0,0,"djokovic n.","kohlschreiber p.",1611.83885188412,1500,3411
"2019-wimbledon-1101","wimbledon",2019,2,5,86,"Novak Djokovic","Philipp Kohlschreiber",102,2,2,2,"B","CTL",1,6.236,4.793,"30","40","40-30",0,1,0.895189873417721,0,0,2,2,0.0923260708473559,0,0,0,0,"djokovic n.","kohlschreiber p.",1611.83885188412,1500,3449
"2019-wimbledon-1101","wimbledon",2019,2,5,87,"Novak Djokovic","Philipp Kohlschreiber",121,1,2,2,"C","NCTL",1,5.301,5.596,"0","0","0-0",2,1,1.06194092827004,0,0,2,3,0.0101397905989895,0,0,0,0,"djokovic n.","kohlschreiber p.",1611.83885188412,1500,3483
